meanR,meanG,meanB,stdR,stdG,stdB,meanGray,stdGray,entropy,aboveR,belowR,aboveG,belowG,aboveB,belowB,FFT_avg,FFT_med,FFT_std,FFT_max,FFT_min,DCT,H_avg,H_med,H_std,H_max,H_min,label
85.614625,72.79781875,34.71951875,60.40139506,50.41003706,30.45034822,0.02221875,0.147394752,0.153723224,49152,110848,52597,107403,55162,18220,79,281.1260465,18732.71291,3626160,-5.893486872,16188.21429,2.267256903,1.902696078,0.643714544,6.924019608,0.218137255,2
92.56375,73.42576875,62.1336375,57.52063556,50.68329207,48.23870512,0.06755,0.250972889,0.35671349,72740,87260,74646,85354,64168,53638,72,717.9096052,19368.43374,3906271,2.395489303,17438.70982,2.442396334,2.357598039,0.213205732,6.916176471,0.10245098,2
78.71675,57.68081875,34.66885625,67.09844779,40.76304135,45.75166494,0.0289625,0.167701668,0.189161861,52593,107407,74757,85243,40837,36600,69,625.8612076,15594.37997,3077872,5.444344216,13740.5,1.924439776,1.622181373,0.4231756,6.915686275,0.116176471,2
125.0313938,122.6571875,95.6433875,48.70574989,37.01191401,42.62607208,0.06969375,0.254630981,0.364779745,66955,93045,74006,85994,69801,52623,131,659.2518952,27448.50708,6035195,5.654942021,26942.83482,3.773506278,3.603553922,0.266397344,7.676960784,1.568627451,2
105.3245875,92.23384375,71.6333125,54.5939986,48.98269969,50.05783556,0.06701875,0.25005525,0.354698406,83126,76874,86640,73360,76079,46140,118,214.7162237,22521.04987,4706224,-7.000000715,21009.92857,2.942567027,3.243627451,0.257144598,5.920588235,0.321568627,2
152.4831625,83.1310375,42.73181875,92.57787429,27.12853095,17.71216166,0.0104375,0.101629834,0.08367973,77892,82108,73648,86352,62650,11889,67,284.4339499,23592.23912,4980432,-1.954291323,22234.07143,3.114015606,3.617156863,0.307016993,5.266666667,1.199509804,2
130.2184313,107.2482563,89.42241875,67.54259494,56.12482795,60.1862674,0.0445125,0.206231431,0.262612373,88523,71477,79405,80595,75182,49435,97,-512.7399695,27367.2333,5623882,2.51703227,25106.61607,3.516332783,3.507352941,0.264182257,7.145098039,0.11127451,2
155.8674063,109.7332688,57.5160375,67.5404959,81.73233356,74.82580361,0.01638125,0.126937013,0.120608987,87854,72146,70450,89550,55496,15276,249,-522.8959089,29935.26749,5898819,0.096893993,26334.01339,3.68823717,3.073039216,0.518020578,7.920098039,0.265686275,2
102.4459188,93.3023125,62.53725,57.54083664,56.24629526,43.67875541,0.0402875,0.196633311,0.243608817,75954,84046,84776,75224,66119,39551,93,-584.0280308,22583.60756,4642211,-3.4004528,20724.15625,2.902542892,2.841911765,0.242725795,6.792647059,0.555882353,2
96.0016,82.81938125,72.1602875,60.3338892,47.80502723,48.60364901,0.0275375,0.163643984,0.181888069,73062,86938,90646,69354,77396,50066,83,255.9104457,21061.66769,4291694,2.516576643,19159.34821,2.683382103,2.890808824,0.414782922,7.124019608,0.172058824,2
113.0261375,101.172975,93.77511875,62.0263306,56.90295998,59.42087356,0.0381,0.19143829,0.233511892,71914,88086,71459,88541,73674,68523,37,-131.9806687,25289.28413,5212404,-1.480768439,23269.66071,3.259056122,3.039828431,0.306794714,6.901960784,0.376470588,2
139.0406375,132.246275,113.7190063,48.13246491,54.10362055,62.50432098,0.03216875,0.176448622,0.205154067,72852,87148,73983,86017,75905,56638,172,-336.6440797,31121.22552,6631458,5.61900943,29604.72321,4.146319778,3.753431373,0.308843503,7.960294118,1.24754902,2
81.76685,78.08435,67.840475,52.7306138,56.66110847,55.89788272,0.0507875,0.219564185,0.289732829,75097,84903,74344,85656,73636,74964,27,193.0645778,20364.73189,3914563,-2.597707613,17475.72768,2.447580907,2.400245098,0.18224141,5.521078431,0.284803922,2
110.5956688,91.403525,75.3671875,61.38393069,50.63310543,50.83612827,0.0334125,0.179711732,0.21122675,72494,87506,71905,88095,73865,48209,26,602.0997325,23029.87482,4782180,-0.381073783,21349.01786,2.990058523,2.97879902,0.31380241,6.55,0.235784314,2
105.0043063,77.59865625,59.50001875,79.67269411,63.12007777,62.24820484,0.0491125,0.216103573,0.282614892,69395,90605,69687,90313,50397,60409,32,-292.8186707,21785.27238,4201323,-0.199732433,18755.90625,2.626877626,2.548039216,0.243456154,7.128431373,0.149509804,2
90.32704375,65.45328125,32.07678125,65.61221841,36.26626773,30.71051234,0.07638125,0.265607973,0.389298146,63131,96869,71086,88914,59477,28138,118,-785.8647471,16489.70009,3466186,7.220535805,15474.04464,2.167233143,1.965441176,0.184792166,5.537745098,0.307352941,2
141.1250563,54.9859625,22.33879375,75.52465586,41.32182988,41.43273862,0.01499375,0.121527897,0.112322976,83501,76499,79795,80205,44525,10385,112,-60.3035939,18768.88459,3863265,2.193445823,17246.71875,2.415506828,2.520098039,0.366098267,7.305392157,0.14754902,2
127.1087438,112.5384813,77.39804375,59.7317257,66.75761781,53.54370118,0.0390625,0.193744305,0.237977151,89136,70864,89285,70715,67684,31858,117,120.0417887,27275.40695,5664014,-4.037937649,25285.77679,3.54142532,3.576348039,0.245572911,7.326470588,0.478431373,2
49.3867375,37.38175625,39.68365,46.48520049,14.4593201,13.66217824,0.0323625,0.176961477,0.20610471,40935,119065,74934,85066,69797,95866,51,-224.2803185,9916.755375,2068978,2.210399701,9236.508929,1.293628701,1.175245098,0.138041901,3.45245098,0.415686275,2
113.26325,78.44480625,39.37363125,61.31831822,44.17317907,43.69462039,0.017025,0.12936481,0.124393932,70285,89715,81310,78690,50489,23263,149,3.292488642,20690.83694,4234871,0.246468279,18905.67411,2.647853516,2.696813725,0.303233075,6.456862745,0.354901961,2
98.68045,79.977225,58.67716875,74.32834649,56.89820858,55.12318128,0.0835,0.276637359,0.41439316,64468,95532,68269,91731,61139,62578,105,-156.5823254,21365.03543,4171184,0.288684361,18621.35714,2.608033213,2.17622549,0.372328697,6.840196078,0.275490196,2
114.9949813,109.1493688,60.26093125,78.80619231,73.33382222,62.68183551,0.05549375,0.228942179,0.309290749,79661,80339,70116,89884,64056,51531,80,-135.0018337,26630.25278,5283815,-0.202791122,23588.45982,3.303705857,3.68995098,0.279171077,7.189705882,0,2
107.1705375,104.90815,79.11428125,42.8024388,52.29716025,52.16632155,0.047575,0.212865926,0.276005026,80049,79951,92309,67691,84848,36852,157,-1029.745185,24431.17769,5149970,4.347497468,22990.9375,3.220019258,3.090441176,0.310386413,7.52254902,0.432352941,2
112.025575,83.8875,43.6208125,65.6849449,70.45457583,44.47958009,0.025925,0.15891209,0.173524906,77794,82206,84978,75022,72966,26051,129,-349.0732998,22606.96244,4399923,-3.556222855,19642.51339,2.751052296,2.394852941,0.448963715,6.941176471,0,2
130.6142688,113.9375188,89.0391875,57.10951915,54.70565516,50.4645033,0.05188125,0.221787947,0.294335252,78190,81810,90552,69448,74225,38007,141,-319.0912205,27245.78055,5824453,-3.221952382,26002.02232,3.641739821,3.755637255,0.362279868,7.953431373,0.569607843,2
95.23215625,82.68433125,55.133475,66.92446827,50.50078093,45.33171865,0.04896875,0.215803389,0.282000025,71888,88112,85164,74836,65182,49052,83,365.6160605,21139.89287,4179473,-6.833517722,18658.36161,2.613215911,2.758823529,0.259813063,7.387745098,0.101470588,2
70.7415,55.67921875,33.82264375,61.83862711,28.8924938,22.45391897,0.04015,0.196311534,0.242979511,45348,114652,78815,81185,70653,40425,94,-461.2508038,14376.07149,2894163,-6.936478337,12920.37054,1.809575705,1.616789216,0.333334013,4.989215686,0.116666667,2
109.2078188,87.38743125,22.00373125,65.65783025,59.12947017,29.66996262,0.03333125,0.179500638,0.210832179,70321,89679,67167,92833,54787,3849,117,-490.1106627,20813.57974,4337494,-6.790730415,19363.8125,2.712018557,2.449264706,0.352236715,6.031862745,0.344607843,2
68.86605625,61.39061875,37.95064375,64.79681874,56.95415204,56.18575821,0.0279125,0.164722682,0.183812613,63030,96970,64500,95500,49962,61771,52,-561.7222628,17616.68806,3058135,-1.650659821,13652.38839,1.912099215,1.584558824,0.560456507,7.995098039,0,2
125.9895875,113.9423,102.6730813,48.39402589,56.59517362,65.89242467,0.01788125,0.132520265,0.129373123,78891,81109,73939,86061,69426,46556,173,-127.9148158,28072.27863,5833592,2.289249725,26042.82143,3.647453982,3.18872549,0.387090427,7.695098039,0.220588235,2
112.374725,97.84195625,44.78608125,60.39013154,54.26807277,41.00852388,0.0530125,0.224059119,0.299058567,79036,80964,90915,69085,66565,23536,97,-357.3655357,23354.70897,4823854,13.92404117,21535.0625,3.016115196,3.233455882,0.216523778,6.234803922,0.149019608,2
99.8042125,80.38980625,39.90215625,70.85341157,37.37235458,26.95756364,0.0471375,0.211933567,0.274110513,57383,102617,82798,77202,66365,27548,70,143.4866252,19592.55339,4093391,-7.090438008,18274.06696,2.559393132,2.57120098,0.225078662,5.403431373,0.267647059,2
101.6004375,95.80523125,38.1633,69.07856604,50.23836279,44.54784996,0.04130625,0.198998219,0.248249573,61887,98113,71467,88533,55034,23072,87,-553.3292192,22128.60601,4564209,1.135257592,20375.93304,2.853772134,2.557230392,0.411074671,6.251960784,0.446078431,2
133.710625,70.74651875,35.86205625,81.33254618,56.21392202,36.8220476,0.0455875,0.208589434,0.267348673,77980,82020,59412,100588,48035,23518,109,50.79572353,21492.05591,4294465,-1.636155788,19171.71875,2.685114671,2.810416667,0.248277131,6.156372549,0.093137255,2
97.45261875,86.0621,51.4334625,71.02428129,51.80625004,44.51362917,0.0501875,0.218332345,0.28719291,75806,84194,71371,88629,65016,54557,129,885.1811298,21291.82626,4291131,-5.151157101,19156.83482,2.683030087,2.907843137,0.185347295,6.037745098,0.196568627,2
128.5619188,128.5214375,83.509775,57.09717313,52.56863275,52.55953536,0.0305625,0.172129657,0.197204971,79488,80512,89491,70509,68507,30584,164,-499.3136715,28975.07316,6191576,-3.615193327,27640.96429,3.871283513,3.888112745,0.463075953,6.705882353,0.203431373,2
128.8130875,100.3073688,88.6152625,68.9071729,52.52147069,55.28346705,0.0229,0.149585193,0.15742736,84985,75015,86594,73406,80845,37177,150,-550.1005164,25976.26698,5393729,0.065304723,24079.14732,3.372429597,3.857230392,0.444221978,6.109803922,0.070098039,2
103.8626938,69.76919375,69.3755,61.28417446,35.7071961,32.70109739,0.04545,0.208289627,0.266745022,52325,107675,83277,76723,70303,48415,131,167.1517841,18603.77046,4009978,-0.937964807,17901.6875,2.507239146,2.553431373,0.249850422,6.56372549,0.429901961,2
107.790875,92.76466875,68.6882375,69.24171968,68.82337397,64.79282198,0.0354,0.184789213,0.220788363,67733,92267,72697,87303,66498,56215,49,367.1229541,24440.16822,4742149,2.643616828,21170.30804,2.965029137,2.375612745,0.297551622,7.806372549,0.259313725,2
91.072625,69.7544375,43.219225,75.57302211,52.0804858,40.43556321,0.0512375,0.220482476,0.291630691,59277,100723,69974,90026,55718,56752,9,-188.5387649,19616.13962,3667264,-2.368638896,16371.71429,2.292957183,2.159068627,0.453282458,6.564705882,0.226960784,2
119.0495063,133.9399875,38.42185625,52.16977037,42.96121692,40.24849352,0.0275125,0.163571787,0.181759498,47559,112441,92615,67385,63398,770,174,480.1883492,27197.72624,5950089,1.072542265,26562.89732,3.720293742,3.859558824,0.388462952,6.719607843,1.498039216,2
112.4745875,114.0943688,40.551575,66.25250279,46.22919162,37.60762495,0.04369375,0.204413472,0.258978824,51021,108979,82580,77420,64176,13954,122,301.9667543,24868.66145,5279199,2.146017888,23567.85268,3.300819703,3.473651961,0.312906198,7.043627451,0.485784314,2
113.6251938,111.4591563,38.43354375,68.4072634,39.58360219,32.46331461,0.0284375,0.166219678,0.186494433,42094,117906,86485,73515,75720,10534,75,-619.3050309,24053.3292,5207025,-1.510777835,23245.64732,3.255692902,3.507107843,0.314515131,5.943627451,0.574019608,2
90.11959375,91.6572,56.0965125,69.17930753,54.54296558,54.95455427,0.0504375,0.218846654,0.288252527,57085,102915,67386,92614,55405,70639,93,115.9602845,22374.88291,4372360,2.236883742,19519.46429,2.733818527,2.399387255,0.521001534,7.92745098,0.603921569,2
81.85040625,78.15915,44.16875,56.95921067,44.01549931,42.24001228,0.06964375,0.254546465,0.364592787,62382,97618,70911,89089,50653,42877,48,763.8668708,18438.22215,3782437,1.86987042,16885.87946,2.364969113,2.423897059,0.308036359,7.198529412,0.417156863,2
126.6173563,118.5405438,84.341775,69.58267206,58.11510219,54.94772241,0.09281875,0.290179179,0.445809105,77437,82563,86089,73911,78858,52602,144,-458.4692887,28314.49956,5873423,0.908751422,26220.63839,3.672358318,4.037009804,0.32543997,7.301470588,0.679901961,2
79.12675625,65.08948125,50.2066125,56.55517498,32.36613986,34.82975137,0.043325,0.203588318,0.257334804,59797,100203,83087,76913,80778,48009,97,469.3497351,16511.58471,3390896,-4.291559219,15137.92857,2.120158063,2.027696078,0.286886251,4.722058824,0.164705882,2
104.7824688,69.07389375,65.49080625,73.71242616,53.86485721,59.32071695,0.06235625,0.24180222,0.336728197,66286,93714,67073,92927,59254,61318,70,-109.4778861,20162.52561,3981072,-0.525398535,17772.64286,2.489165666,2.307598039,0.293777666,7.138235294,0.273529412,2
129.4871625,99.6883125,82.665475,57.4848554,52.77128439,48.09926613,0.043625,0.204259933,0.258672669,80699,79301,82183,77817,71397,34878,153,-76.05809959,25317.60386,5351355,0.693925582,23889.97768,3.345935249,3.387132353,0.198817948,6.633333333,0.337254902,2
140.8364875,114.036025,87.40355,77.76311615,72.51766876,73.86863476,0.07628125,0.265448415,0.388938443,88679,71321,77740,82260,75826,37046,170,245.7037773,29589.34531,5970747,-2.630979019,26655.12054,3.733210159,3.598406863,0.316566814,7.342647059,0.008333333,2
86.6079625,63.3236375,31.1490625,62.85022241,37.85857785,27.71101798,0.02324375,0.150677205,0.159285005,44025,115975,97633,62367,70975,18435,65,-537.0912329,16017.68496,3342241,-1.236138142,14920.71875,2.08973652,2.129166667,0.324647663,6.417156863,0.178431373,2
109.235125,101.8378188,71.42404375,59.90346448,46.44476637,46.94981864,0.053425,0.224880158,0.300771691,71510,88490,82088,77912,69038,46925,131,-508.0675017,23857.50025,5046643,-2.243793201,22529.65625,3.155414041,3.399264706,0.310213885,6.006372549,0.799509804,2
119.1459938,110.7064938,88.27813125,50.24794931,57.45116025,49.87489006,0.07210625,0.258664564,0.373735055,99028,60972,98838,61162,91487,34671,184,-1123.363506,26400.72861,5553020,9.743136282,24790.26786,3.472026311,3.819607843,0.414754019,6.071568627,0.290196078,2
109.8626938,101.446875,91.49449375,55.06948833,55.89403594,58.92723509,0.060525,0.238457711,0.329525457,79861,80139,81963,78037,74614,58767,54,171.9538562,24982.57282,5159872,-0.328117489,23035.14286,3.226210484,3.098039216,0.417988449,7.410784314,0.348039216,2
99.85658125,86.91053125,49.6884625,65.87859108,49.22905733,42.22989333,0.02328125,0.150795807,0.159487201,76238,83762,90721,69279,72762,34204,104,91.6798293,21249.84447,4341558,3.372114802,19381.95536,2.714559574,3.0375,0.466621347,6.020588235,0.048039216,2
146.6140625,90.85660625,68.8995375,80.50108589,52.87948251,54.90639841,0.0291875,0.168332311,0.190300701,82610,77390,80238,79762,53332,37384,190,254.9270273,25641.19563,5269213,0.582348949,23523.27232,3.294575955,3.722058824,0.422613644,6.791666667,0.587745098,2
103.1510313,90.6066125,47.959775,53.13870771,54.26785734,36.49581423,0.07818125,0.268457432,0.395738065,75460,84540,83354,76646,65411,27682,35,834.5344111,21537.92548,4490339,-7.527771985,20046.15625,2.807584909,2.915686275,0.355137207,6.56372549,0.417647059,2
106.2124,112.3828875,83.38154375,60.18095731,60.33572729,65.55058837,0.0472375,0.212147118,0.274544085,70942,89058,94054,65946,62789,50533,153,-814.2858385,25829.20349,5379772,3.494262415,24016.83929,3.363702981,3.470220588,0.431148076,7.387254902,0.188235294,2
128.7904625,106.2796,98.01885625,76.91966904,83.89710597,82.95607241,0.0299625,0.170484399,0.194203762,76474,83526,66611,93389,60537,63402,205,-284.2977074,29700.41435,5623244,1.140728219,25103.76786,3.515933874,2.959436275,0.473027471,7.994117647,0.110294118,2
128.66885,138.95935,84.972375,82.03605809,64.21969868,47.27731202,0.05034375,0.218653963,0.287855392,71495,88505,97778,62222,57826,49310,118,-478.9280441,31181.89919,6508696,2.718737534,29056.67857,4.069562825,4.243995098,0.437313055,7.750980392,0.077941176,2
97.71679375,80.22463125,46.5127,51.83662443,53.1705806,35.41657597,0.08056875,0.272172536,0.404180053,75152,84848,73283,86717,62172,34190,37,-135.0307858,19804.53189,4094824,-1.118959818,18280.46429,2.560289116,2.239093137,0.32574443,6.791666667,0.524509804,2
98.24861875,80.8828375,43.78328125,59.38126827,48.37101879,39.49754362,0.060325,0.238088741,0.328733699,64625,95375,77986,82014,60912,25208,103,428.3193237,20052.82054,4106607,-1.179938309,18333.06696,2.567656438,2.460906863,0.343704765,6.300490196,0.190686275,2
119.6014188,93.71011875,78.315975,45.69865388,58.28413726,57.05973938,0.0145,0.119540116,0.109329824,82439,77561,91539,68461,86128,29344,127,-70.08396412,24018.21268,5001635,-2.222349029,22328.72768,3.127272784,3.184558824,0.180305925,6.58872549,0.296568627,2
96.49124375,88.5882125,73.02938125,57.30482231,52.44972712,46.33758909,0.038175,0.191619151,0.233861133,75786,84214,90492,69508,76961,48580,108,183.3265715,21817.54588,4474074,1.073603514,19973.54464,2.797415216,3.074632353,0.461168254,6.618627451,0.117647059,2
99.42983125,55.81431875,27.15250625,71.8346339,35.47054965,33.12317531,0.06825625,0.252185907,0.359382363,66918,93082,63945,96055,43914,22046,32,-482.8967375,16372.42105,3290569,6.656390274,14690.04018,2.057428596,2.159681373,0.148655844,4.391176471,0.338235294,2
100.7135563,74.74221875,37.43914375,76.42680306,56.81983409,45.15231889,0.03066875,0.172419151,0.197734599,65142,94858,78997,81003,60879,31903,160,-604.9403402,20091.7723,3926186,-1.538259274,17527.61607,2.454848189,2.598039216,0.279719837,6.872058824,0,2
77.85849375,77.32450625,61.1213,56.55762492,44.82390068,39.9493501,0.04825,0.214294714,0.278916053,64879,95121,79364,80636,70678,71059,139,-255.6665237,18524.89426,3795046,-2.351065179,16942.16964,2.372852891,2.411764706,0.177578754,5.479411765,0.227941176,2
155.9578438,148.2524625,114.0788063,74.06996536,66.64327176,81.68391157,0.0524875,0.223008684,0.29687115,89159,70841,84302,75698,72888,50807,165,-265.3075414,35012.11411,7358396,2.898954583,32849.98214,4.600837835,4.533333333,0.278037517,7.780392157,0.916666667,2
90.93043125,32.50685,15.93716875,97.46043836,30.78768528,8.136873465,0.0079125,0.088599895,0.066612354,62004,97996,51778,108222,53962,81269,11,242.1762146,14570.44438,2408302,-0.053896,10751.34821,1.505791066,0.713970588,0.59462215,4.444117647,0.270588235,2
96.210875,87.6371625,66.122325,68.34713694,58.08200137,50.68691541,0.05983125,0.237174668,0.32677468,76694,83306,80334,79666,68139,60043,79,-736.49456,22734.87914,4402788,-0.125606033,19655.30357,2.752843637,2.793382353,0.350599746,7.098529412,0.109803922,2
90.81759375,96.7961125,49.37711875,65.6611359,56.69475742,47.30687873,0.029075,0.168017323,0.189731604,55399,104601,95064,64936,61509,32534,109,595.318285,21902.08892,4494934,0.510292776,20066.66964,2.810457933,2.830759804,0.461865262,7.496568627,0.049509804,2
72.48445625,30.03830625,12.7333,86.35674644,28.12194017,11.1868803,0.013525,0.115508258,0.103346177,62160,97840,58940,101060,71881,86799,1,577.3225429,12625.27611,2044071,6.789253698,9125.316964,1.278055597,0.43627451,0.363700984,4.667156863,0.028921569,2
96.7737,77.95878125,67.13179375,60.9931318,49.14520656,53.1179775,0.02959375,0.169464272,0.192350425,69703,90297,73100,86900,63579,61038,51,263.7129979,20512.5776,4132017,0.886931691,18446.50446,2.583544043,2.384436275,0.234939903,6.472058824,0.179901961,2
160.9068813,83.970825,41.47916875,92.00352379,26.86259172,17.03116603,0.010675,0.102767263,0.085235469,85432,74568,76916,83084,61780,7314,63,-207.2397498,24176.87362,5124496,-1.252353434,22877.21429,3.204091637,3.736887255,0.280262726,5.25245098,1.176960784,2
93.091425,82.1314375,58.48316875,71.29307721,55.55469592,53.5179447,0.0850625,0.27897555,0.419770725,62160,97840,67316,92684,60356,66130,41,-606.6027164,21046.22817,4149910,4.007483025,18526.38393,2.594731643,2.193995098,0.332625647,6.730392157,0.233823529,2
92.51105625,72.11860625,36.12241875,63.95372197,53.52749512,41.51602829,0.03420625,0.181759151,0.215065997,74692,85308,74538,85462,60498,35994,13,-135.7777152,18782.96013,3718091,-1.440597494,16598.62054,2.32473677,2.428676471,0.19720351,6.094117647,0.073529412,2
73.45423125,50.228175,29.26790625,74.26492266,30.72040034,21.39891573,0.03540625,0.184804927,0.220818163,44832,115168,62410,97590,58063,54277,32,529.1622473,14486.36204,2749170,-5.455531186,12273.08036,1.718918818,1.249019608,0.442512762,5.222058824,0.22745098,2
70.26831875,29.60545625,13.0357,83.06889348,32.62860644,24.44387469,0.0143875,0.119082276,0.108644426,51744,108256,55257,104743,31763,61902,38,348.5776824,12411.00467,2001177,-0.889855997,8933.825893,1.251236119,0.680637255,0.227115543,4.886764706,0.031372549,2
127.1446063,106.4282,66.53541875,62.37990925,66.41683702,68.59958132,0.02195,0.146520755,0.152253532,84343,75657,82128,77872,66429,28416,122,38.41359515,26981.98315,5422721,0.017403236,24208.57589,3.390556848,3.232107843,0.281823081,7.842156863,0.100980392,2
104.3206188,96.4039,68.192325,77.59943272,71.51412477,62.51119557,0.0379375,0.191045739,0.232754443,74144,85856,66701,93299,59439,65261,71,-439.7861499,24742.1437,4794448,-7.081107415,21403.78571,2.997729092,2.808578431,0.350618315,7.729901961,0.118627451,2
88.9224375,68.94816875,37.37433125,52.43533928,29.51958551,27.044845,0.03518125,0.184238275,0.219744326,56330,103670,74378,85622,65985,12539,62,-346.6908971,16778.89027,3577913,0.47558856,15972.82589,2.237090461,2.147916667,0.142986368,5.090686275,0.391666667,2
155.4946,121.4632438,55.9261625,70.62172367,58.10759741,59.63240644,0.05716875,0.232165503,0.316101845,81303,78697,71842,88158,57637,11635,226,142.3955012,29497.07224,6229937,-1.418870212,27812.21875,3.895268732,3.815441176,0.217473684,7.387745098,0.579901961,2
