meanR,meanG,meanB,stdR,stdG,stdB,meanGray,stdGray,entropy,aboveR,belowR,aboveG,belowG,aboveB,belowB,FFT_avg,FFT_med,FFT_std,FFT_max,FFT_min,DCT,H_avg,H_med,H_std,H_max,H_min,label
87.856425,77.7177875,61.06428125,50.93913111,33.44340625,35.14369351,0.06366875,0.244162677,0.341839525,66054,93946,81151,78849,81081,51429,62,69.60176763,18729.66923,3955775,0.604118544,17659.70982,2.473348714,2.494117647,0.246175484,4.998039216,0.595098039,2
91.7916125,81.55685,45.83200625,61.59851725,44.32138517,38.30130664,0.0285125,0.1664323,0.18687637,60349,99651,94328,65672,67680,27882,78,-308.6906138,19493.00215,4041617,0.744548414,18042.93304,2.527021434,2.470465686,0.388889941,6.680882353,0.092156863,2
84.7345875,63.8252375,44.05045,70.52697645,47.50693095,46.63027605,0.088575,0.284130206,0.431695382,57900,102100,60631,99369,54468,60848,30,4.832898326,17136.45404,3402489,0.536644283,15189.68304,2.127406588,1.898284314,0.383657844,7.127941176,0.087254902,2
126.61575,109.2540125,84.01030625,67.20975382,59.82939798,57.59103287,0.048125,0.214031004,0.278378059,84751,75249,90718,69282,88386,38083,166,-727.7115348,26921.73061,5598071,0.278493705,24991.38839,3.500194453,3.839093137,0.345624062,7.339215686,0.174509804,2
99.53365625,83.880725,57.050175,70.09799393,57.81846941,61.22891607,0.03384375,0.180827418,0.213316091,59326,100674,67892,92108,46815,61122,89,-358.469011,21927.56131,4289833,1.064325881,19151.04018,2.682218512,2.294117647,0.466139371,7.839705882,0.54754902,2
83.18769375,67.13478125,36.88204375,68.08995193,43.21764875,47.81969596,0.03254375,0.177439711,0.206992455,61143,98857,74398,85602,53366,43142,47,-329.474677,17832.11996,3435143,0.49028713,15335.45982,2.147823504,2.065318627,0.358895822,6.700980392,0.031372549,2
110.13605,100.5246875,90.7550125,69.88253797,70.03569623,71.73344551,0.0598375,0.237186267,0.326799517,75021,84979,79681,80319,70992,69453,119,585.8002612,25423.73072,5131659,1,22909.19196,3.208570303,3.16875,0.317071601,6.988235294,0.149019608,2
91.8132375,73.3585125,30.391225,69.99299207,32.51935429,29.62642239,0.0284125,0.166148736,0.186367056,54367,105633,75928,84072,69032,17137,35,-226.2449345,18147.36681,3711355,-3.837821101,16568.54911,2.320525085,2.053553922,0.153975798,5.441666667,0,2
144.47645,130.9208063,115.9928125,78.85617151,70.62877591,79.50771288,0.03415,0.181614932,0.214794837,92919,67081,82246,77754,80785,57630,99,-60.35616536,32951.64639,6686509,-0.242811813,29850.48661,4.180740421,4.122794118,0.316108786,7.545588235,0.015686275,2
98.4068125,86.6423625,74.39406875,76.86151184,76.31984858,82.59344345,0.0361,0.18653956,0.224115753,73077,86923,67911,92089,60569,73249,144,-726.0049593,24618.36659,4453880,-0.046206311,19883.39286,2.784788916,2.356495098,0.736027369,7.464215686,0,2
106.4158875,92.98226875,73.1879,76.23112771,69.34715692,59.73084362,0.03555625,0.18518158,0.221532865,72793,87207,65299,94701,58937,67673,111,716.6512881,24296.4124,4753173,-0.031929309,21219.52232,2.971921894,2.760784314,0.357268645,7.740196078,0.157843137,2
106.4586125,67.42479375,66.265225,52.72310995,51.1180543,56.01076036,0.02594375,0.158968015,0.173622989,66177,93823,81938,78062,72676,39002,103,-289.4404435,19260.41462,3961934,0.095323263,17687.20536,2.47719963,2.373161765,0.430172184,6.35245098,0.597058824,2
89.6740125,68.8745375,63.63649375,47.89039613,43.93356516,46.19224264,0.032625,0.177653614,0.207389921,73358,86642,80127,79873,71952,52864,94,16.93984773,18112.26083,3737697,-0.451605295,16686.14732,2.336995423,2.048529412,0.334873291,6.25245098,0.620098039,2
115.9511563,86.06029375,43.020275,70.18710447,60.588279,43.32858652,0.06358125,0.244006243,0.341500076,83089,76911,75867,84133,63459,31077,21,874.2420456,22003.01986,4519697,8.243270854,20177.21875,2.825941001,2.567279412,0.263140342,5.583333333,0.063235294,2
98.212325,72.00240625,53.8439375,67.46207833,51.98020164,64.06759349,0.02143125,0.144817411,0.149402906,65672,94328,76800,83200,54410,45145,85,-349.772711,20069.22809,3901508,-2.197230758,17417.44643,2.439418267,2.217401961,0.532742348,6.758823529,0.109313725,2
100.76245,74.44395,37.46226875,73.80309742,53.64363318,45.84407077,0.0509375,0.21987081,0.29036612,65825,94175,72394,87606,53550,30683,60,683.4311884,19719.34781,3917979,2.088589034,17490.97768,2.449716762,2.255392157,0.307451673,6.666666667,0,2
89.83748125,68.49256875,40.53596875,51.73762423,38.87604247,24.32539629,0.07393125,0.261659795,0.380425941,66254,93746,69198,90802,56186,18753,67,-565.377178,17037.17214,3596538,4.462629887,16055.97321,2.248735744,2.261397059,0.263133281,4.838235294,0.283333333,2
100.1067375,66.13748125,27.7367,83.12236817,37.30633379,29.01444937,0.01493125,0.121278191,0.111945429,60359,99641,79234,80766,51647,35133,33,81.07098693,18143.24585,3607968,1.918555099,16107,2.255882353,2.072058824,0.409583107,5.546078431,0.031862745,2
105.8764563,93.834375,75.48904375,75.10121825,68.59515618,60.16102819,0.03886875,0.193282704,0.23708119,71912,88088,65817,94183,61363,69220,60,-490.8998403,24332.95329,4783231,1.608217367,21353.70982,2.990715661,2.770343137,0.412499476,7.754901961,0.187745098,2
96.8329375,86.569675,64.36173125,49.52196816,54.46508238,50.20608154,0.035375,0.184726345,0.220669147,77660,82340,71656,88344,59435,60434,139,631.6434188,21887.94518,4370481,3.652252412,19511.07589,2.732643682,1.940808824,0.333670757,6.613235294,0.658823529,2
91.35685625,79.43294375,63.55414375,56.24802427,36.64927879,40.53976184,0.0478,0.213343489,0.276976971,65788,94212,91417,68583,88531,44076,131,290.7534497,19523.53215,4073253,5.753396968,18184.16518,2.546801846,2.604044118,0.334370158,5.183333333,0.101960784,2
81.35714375,58.20664375,43.8049625,42.90161909,30.02910385,32.64832113,0.1089125,0.311530374,0.496626991,80216,79784,70924,89076,73509,36192,107,-584.1669978,15125.73946,3185650,2.180151591,14221.65179,1.991827981,1.920343137,0.141189467,4.926470588,0.06127451,2
102.8863875,80.4587,41.8926875,62.28977077,51.84778872,36.81476816,0.04339375,0.203742465,0.257641674,60752,99248,96136,63864,84418,27658,98,-640.1128296,19922.30964,4152853,8.242568342,18539.52232,2.596571754,2.847426471,0.286802473,6.493137255,0.194607843,2
77.97391875,62.76511875,57.370525,67.66517941,54.81424145,52.32574616,0.1017375,0.302303742,0.474479265,61428,98572,59526,100474,58321,83571,33,-1210.888093,17469.06351,3346513,-1.984652274,14939.79018,2.092407588,1.788970588,0.482118253,7.959313725,0.131862745,2
100.9538063,69.0710375,39.49949375,77.4021686,38.51446335,28.75152459,0.0229375,0.149704747,0.157630381,54689,105311,82484,77516,71123,27241,71,145.6394503,18637.97744,3774551,-0.108563019,16850.67411,2.36003839,2.614460784,0.317057936,4.65,0,2
69.240725,69.62361875,58.4385125,58.25428792,46.31447708,44.87747132,0.0458125,0.209078904,0.268335113,59638,100362,78465,81535,70345,83559,131,406.1420713,17119.30157,3423505,1.808399787,15283.50446,2.140546844,2.177573529,0.18686654,5.68627451,0.07254902,2
111.5658375,95.8366625,76.547225,59.04644491,58.85623466,46.15347842,0.03553125,0.185118866,0.221413814,64483,95517,61725,98275,78990,46782,108,-1.042393933,24208.614,4934134,1.157250563,22027.38393,3.085067777,2.766176471,0.50974251,7.911764706,0.525,2
126.3513313,119.3600125,87.6454875,53.88168896,51.12962258,53.91832229,0.074325,0.262299875,0.381860262,79393,80607,91441,68559,78481,35367,66,-0.039049235,27525.20109,5912503,-1.720540649,26395.10268,3.696793092,3.873406863,0.334491784,6.910294118,0.996568627,2
135.0241188,91.64556875,32.6049,74.31759201,36.37278211,30.25937117,0.0122375,0.109944619,0.095285809,70955,89045,72490,87510,62241,92,77,338.5690838,23255.59737,4910720,3.186323358,21922.85714,3.070428171,3.001470588,0.347413518,6.99754902,0.971568627,2
68.4413125,61.2661125,23.76614375,52.10354845,46.46378686,28.37214807,0.0344375,0.182350669,0.216179314,58244,101756,63229,96771,48168,24555,51,89.36097237,15210.92467,2966764,-1.370689161,13244.48214,1.854969488,1.695588235,0.20812887,6.813235294,0.094117647,2
121.1393563,88.11131875,32.526875,76.2315474,54.5909441,37.48291556,0.0371625,0.18916044,0.229127557,65070,94930,81347,78653,61836,15643,30,403.3568834,23036.64537,4598251,-3,20527.90625,2.875056898,2.961519608,0.28992055,7.16127451,0.025,2
111.0364,94.0271125,60.62436875,76.35074875,61.82087078,61.722203,0.03309375,0.178881955,0.209677121,65673,94327,76310,83690,58825,49111,157,137.6170703,23904.15785,4781477,-0.875830225,21345.87946,2.989618973,3.177328431,0.313758867,7.509803922,0.106862745,2
112.2320875,101.5011875,75.01550625,69.45753433,62.77879225,58.27349002,0.0259875,0.159098423,0.173851771,74347,85653,80948,79052,63126,49488,174,151.1162298,25638.29733,5101969,0.468249883,22776.64732,3.190006628,2.852328431,0.413030492,6.926960784,0.125490196,2
122.6232375,90.64424375,63.8957125,81.2587518,91.53020433,70.5080004,0.0217,0.145702583,0.15088202,83390,76610,73414,86586,71268,49127,200,-322.3588566,27075.72806,4874646,-3.694883555,21761.8125,3.047872899,2.615931373,0.695748598,7.753921569,0.029411765,2
126.57105,101.6122188,73.7904,53.8439149,45.97726361,49.10259743,0.047775,0.213290491,0.276869056,88078,71922,74970,85030,67586,32272,128,526.1263122,25094.66139,5314221,12.03000195,23724.20089,3.322717212,3.416176471,0.288497896,7.995588235,0.134313725,2
116.4704063,95.8042,86.42688125,64.25332338,58.03867894,59.27976682,0.057025,0.231891107,0.315520286,82667,77333,88011,71989,78573,47707,103,238.6361121,24784.12438,5063128,-0.510515327,22603.25,3.165721289,3.652941176,0.286952961,6.948529412,0.157352941,2
78.7045,67.441775,32.95718125,58.18946977,41.05352611,34.3848604,0.07560625,0.264367891,0.38650508,66156,93844,80718,79282,54614,39342,80,617.5411753,16943.03216,3355032,2.342351328,14977.82143,2.097734094,2.111151961,0.292332737,5.946568627,0.156372549,2
98.70366875,77.3022,49.1425625,68.97140558,57.66345458,53.63588077,0.0486625,0.215162149,0.280687955,68965,91035,78581,81419,52133,41127,96,-182.2082066,20531.31416,4037854,6,18026.13393,2.524668617,2.641176471,0.377001176,6.956862745,0.023529412,2
67.04934375,60.22578125,36.84161875,77.03041758,40.49862427,37.73565219,0.03308125,0.178849324,0.209616258,44149,115851,72246,87754,60678,85241,83,85.04549253,16427.36635,2990218,-1.011143809,13349.1875,1.869634104,1.40122549,0.443808009,4.819607843,0.011764706,2
104.5699688,103.0030375,69.690425,63.58319538,58.9786659,47.33034256,0.05265,0.223334478,0.297549058,72826,87174,79319,80681,62029,59994,48,-67.07879407,24685.81671,5000545,-1.682292789,22323.86161,3.126591262,3.236764706,0.339504451,7.253921569,0.589215686,2
92.2486375,81.55695625,32.05185,78.83331329,38.3366325,24.32461659,0.0339,0.180972359,0.213588007,54324,105676,48884,111116,51353,23259,49,-780.7413364,19703.70513,3969157,-1.902788866,17719.45089,2.481715811,1.872794118,0.458641701,5.859313725,0.31372549,2
104.8683313,85.13404375,62.0626125,65.87324639,50.97552689,51.2564969,0.041675,0.199846051,0.249919988,77285,82715,87714,72286,71729,43777,91,558.4264226,22034.52212,4435080,-0.041523209,19799.46429,2.773034214,2.982107843,0.465793639,5.662745098,0.227941176,2
199.8453125,130.223,95.0574375,30.72625237,47.46470546,37.88458224,0.03118125,0.051674763,0.200281611,110763,49237,116292,43708,116798,43202,168,-389.5294029,33662.93572,7377489,1,32935.21875,4.612775735,5.063235294,0.324717598,6.14754902,0.949509804,1
199.8139625,131.9077563,96.49328125,29.50817335,46.30544904,36.73649398,0.02695,0.070182571,0.17885768,109326,50674,120804,39196,121191,38809,154,-27.55040907,33841.70367,7434378,-1.159975203,33189.1875,4.648345588,5.05122549,0.377472797,6.019607843,0.934313725,1
118.9474875,78.60988125,69.67235,42.80947102,23.92946285,24.16846983,0.0196625,0.064809141,0.139541363,52243,107757,98631,61369,96916,63084,90,-295.6159328,20244.63681,4497830,4.529605391,20079.59821,2.812268657,2.803186275,0.159118535,4.209803922,0.344607843,1
60.5173875,48.47036875,36.60515,65.76927775,43.58156383,44.26444554,0.04126875,0.077990805,0.248079423,48027,111973,43247,116753,41987,118013,7,-642.9377788,15060.69846,2543468,9.045995678,11354.76786,1.590303621,0.922426471,0.455105207,6.696078431,0.31372549,1
140.0220063,141.964925,138.096025,31.143245,33.9982302,41.03717802,0.02643125,0.06953167,0.176166137,57678,102322,91662,68338,90569,69431,149,-365.5505338,31940.29398,7072049,-1.222866988,31571.64732,4.421799345,4.481617647,0.42166069,7.754901961,0.790686275,1
158.9079813,119.453225,96.99675,34.14789107,43.85477904,45.22727218,0.03084375,0.044706651,0.198605733,71897,88103,99102,60898,75954,84046,155,125.2110714,29209.65164,6456923,8.99289855,28825.54911,4.037191752,4.115931373,0.284357518,5.559803922,0.620098039,1
141.968125,113.99155,111.4887875,41.82306859,42.04794351,51.42124063,0.0609125,0.03972744,0.331056604,80529,79471,75714,84286,72504,87496,160,454.3554181,27960.46403,6124431,7.153768012,27341.20982,3.829301095,3.691666667,0.245556993,6.352941176,1.325,1
159.0645313,129.8322313,125.8420438,44.67588798,55.7713941,64.9690711,0.02833125,0.036862449,0.185952854,74448,85552,73571,86429,66923,93077,193,537.142655,32085.16704,6929834,-2.441801034,30936.75893,4.332879402,4.046691176,0.301981458,7.483333333,0.711764706,1
182.4418063,143.2163188,147.0571625,38.51375691,61.49631441,70.27748235,0.02323125,0.060203024,0.159217587,91383,68617,99657,60343,101791,58209,183,-88.23760289,36344.32239,7797720,0.773566642,34811.25,4.87552521,5.220098039,0.464264891,7.701470588,0.073039216,1
139.5467063,136.4680563,128.4631625,77.41303612,73.04711872,68.44672106,0.0253,0.030125312,0.170243899,70474,89526,74527,85473,77647,82353,200,-165.3264403,33971.73737,6847511,3.786165629,30569.24554,4.281406938,4.476838235,0.41403801,7.794607843,0.470098039,1
131.452575,111.8223813,97.99560625,30.52107035,38.71716773,31.55414291,0.04635625,0.078212662,0.270712127,55333,104667,123968,36032,109028,50972,119,-681.9913432,26161.70051,5825727,3.203190177,26007.70982,3.64253639,3.858946078,0.308115486,5.044117647,0.508823529,1
113.0146063,78.1451375,69.58515625,32.66945517,36.17732149,32.6218759,0.05679375,0.044965187,0.314583571,46609,113391,110543,49457,107571,52429,105,835.5720054,19874.08711,4395516,6.199229252,19622.83929,2.748296819,2.962745098,0.130787216,4.800490196,0.620098039,1
167.4863063,144.2720313,148.7167938,45.30996807,54.15810442,61.5825357,0.0351375,0.062279827,0.219535275,119650,40350,102872,57128,102886,57114,185,394.7772168,34920.5731,7614043,3.533140371,33991.26339,4.760681147,5.40870098,0.505407809,6.392647059,0.87254902,1
147.9428563,123.3639125,88.11856875,37.8647554,30.50418653,29.38213179,0.0819,0.041937032,0.408838829,59851,100149,90071,69929,70562,89438,144,-415.0815464,28477.60025,6357232,0.402550643,28380.5,3.974859944,3.992401961,0.113606013,5.92254902,1.716666667,1
154.0611688,104.2993,86.9799125,61.34567628,40.04360862,43.50900442,0.07583125,0.068087409,0.387317242,60077,99923,65592,94408,57075,102925,80,245.8138285,27008.94751,5881092,13.18824133,26254.875,3.677153361,3.517279412,0.288168355,7.146568627,0.714215686,1
156.5045063,126.0077,90.63055,30.84275827,61.11668122,44.27721307,0.0531125,0.0458366,0.299474317,101833,58167,98638,61362,103662,56338,137,-593.2381355,30539.19433,6577375,-6.870809007,29363.28125,4.112504377,4.611029412,0.359069627,6.304411765,0.721078431,1
138.6124438,88.14353125,83.1255125,36.60730913,51.16829102,54.2960568,0.033975,0.057550562,0.213950344,69783,90217,92009,67991,89512,70488,116,-599.5556158,23853.40278,5150919,9.029876348,22995.17411,3.22061262,3.156862745,0.291265568,7.075490196,0.650490196,1
151.8571813,112.3403125,94.80218125,59.56978764,37.89284413,49.58199725,0.05261875,0.07560668,0.297418751,74051,85949,85039,74961,81632,78368,75,-852.6127586,27849.37298,6128758,-8.461505693,27360.52679,3.832006553,3.905514706,0.248858861,7.046568627,0.283823529,1
136.8393,73.78669375,70.5349625,32.85700131,44.4241327,42.33517499,0.0477625,0.034065563,0.276815092,77063,82937,87288,72712,80612,79388,105,68.56517106,21347.3559,4630297,-4.213168949,20670.96875,2.895093662,3.103431373,0.167767853,6.203921569,0.439705882,1
168.0515438,151.5206313,141.3714438,38.35052205,51.17228086,60.12817378,0.05439375,0.09812396,0.304775912,88950,71050,80757,79243,80807,79193,194,-89.4985137,35677.02147,7793011,-4.332634479,34790.22768,4.872580907,5.122794118,0.292928177,7.465686275,1.920098039,1
136.9368313,116.665375,68.013425,38.68381711,58.77601588,30.18396721,0.0255375,0.03786868,0.171493344,116202,43798,93029,66971,99855,60145,149,98.74431375,27520.28131,5878074,-2.358225219,26241.40179,3.675266357,3.20379902,0.322765764,6.064215686,0.885784314,1
145.4968188,119.095975,100.1594063,40.32944356,58.6801999,52.40329972,0.03509375,0.056723431,0.219326142,100823,59177,85308,74692,80536,79464,172,-407.887984,29443.18703,6263397,-1.165276749,27961.59375,3.916189601,3.740563725,0.320078979,6.821078431,0.493137255,1
77.46510625,53.53229375,42.93541875,69.73270789,37.67122993,37.69372183,0.04095,0.092991768,0.246631077,48288,111712,67312,92688,56492,103508,60,-732.184507,14894.67614,2983955,4.277802685,13321.22768,1.865718162,2.088357843,0.395156892,5.339215686,0.125490196,1
94.80095,55.8653875,44.8209125,66.84223452,28.70425759,34.76423674,0.0585375,0.115118921,0.321611774,55475,104525,76865,83135,64695,95305,58,-400.7203554,15815.72511,3323477,8.021237006,14836.95089,2.078004327,1.855392157,0.248918508,6.000980392,0.101960784,1
183.3208,170.4749438,160.2851813,44.08286056,59.43225564,70.06031013,0.03136875,0.052891207,0.2012103,88451,71549,107299,52701,114550,45450,223,-327.8522199,40100.45028,8687556,-3.423570708,38783.73214,5.431895258,5.813848039,0.502420043,7.898529412,1.304411765,1
169.1999625,109.6967813,85.85363125,39.47622249,64.58094538,44.1089708,0.0682625,0.047415815,0.359405931,63440,96560,87330,72670,90297,69703,126,632.9209411,29096.50784,6261889,-4.995578364,27954.86161,3.915246724,3.85245098,0.34202787,6.368137255,0.424019608,1
168.1268375,116.0272563,98.27380625,34.2633815,40.7480345,46.9915656,0.0348125,0.060576269,0.217979768,57549,102451,101174,58826,99177,60823,146,-550.3306801,29294.67009,6499337,-3.335309266,29014.89732,4.063711109,4.451102941,0.263089766,6.007843137,0.81372549,1
177.6962625,134.7097563,124.8701625,54.53163019,74.80759765,80.54347599,0.0428875,0.052137377,0.255378131,66785,93215,74400,85600,77434,82566,255,691.8573666,35001.62435,7348568,-6.330731675,32806.10714,4.594692877,4.279656863,0.589283502,8,0.643137255,1
124.2244875,81.0327375,69.03009375,49.55683535,49.33485763,50.72485899,0.0415,0.060113188,0.249127863,80719,79281,69351,90649,62213,97787,111,-724.8434569,22204.052,4646183,1.391223384,20741.88839,2.905026386,2.653063725,0.294765238,6.376960784,0.345098039,1
178.4172063,146.1752438,113.2301688,44.18090037,50.03344848,39.31193012,0.07029375,0.106670295,0.367018913,92620,67380,89369,70631,93834,66166,123,22.27856675,34773.16378,7629895,3.164828353,34062.03125,4.770592612,5.018137255,0.234662693,7.088235294,0.354411765,1
123.3182438,108.0806875,95.29383125,43.58653893,39.66302477,35.75086845,0.0726625,0.036005842,0.375781933,81005,78995,75574,84426,77390,82610,156,-255.0479554,25512.94979,5578270,5.003970643,24902.99107,3.487813876,3.404534314,0.226540797,7.138235294,0.612254902,1
122.094225,96.5922625,88.329825,38.6778494,43.15776702,45.31404072,0.07754375,0.084866074,0.393464749,82324,77676,93352,66648,92271,67729,133,679.8830234,23991.88366,5181351,-0.253406006,23131.03125,3.239640231,3.39877451,0.161999719,6.132843137,0.45245098,1
173.0735313,165.0401438,160.2314313,30.99108081,38.52339835,53.20466968,0.0614875,0.04739515,0.333321655,104968,55032,97218,62782,90898,69102,174,-54.45543829,37843.19851,8375778,-2.015164532,37391.86607,5.236956032,5.409313725,0.243524232,6.752941176,1.695588235,1
122.6479938,106.3991313,103.24025,25.24597159,24.92578075,26.83416349,0.05211875,0.075029389,0.295329974,64269,95731,96549,63451,89393,70607,125,-259.571732,24981.87553,5566360,-4.201315515,24849.82143,3.480367147,3.470343137,0.226034163,5.607352941,1.442647059,1
208.198025,168.8045,143.5923063,52.22246984,72.64920546,61.61792239,0.0596,0.071285912,0.325855018,112424,47576,105674,54326,109197,50803,221,-1091.935205,41327.37549,8910843,2.410057045,39780.54911,5.571505477,6.255392157,0.554570735,6.943627451,1.174509804,1
161.2935875,136.0041875,134.7609813,43.42382444,67.34734631,72.514353,0.035475,0.051922116,0.221145852,96609,63391,93418,66582,93306,66694,107,-154.5930585,33976.76147,7196361,0.887548198,32126.61161,4.499525435,5.024877451,0.4022506,7.011764706,0.519607843,1
135.3296438,102.5547313,98.196775,35.89925411,49.67954438,61.01844967,0.05724375,0.053685499,0.316405047,98062,61938,96791,63209,84182,75818,151,-397.1999921,26067.1141,5612855,0.332589192,25057.38839,3.50943815,3.625490196,0.270328215,5.294607843,0.712254902,1
117.677375,107.1964688,67.964125,44.19020203,40.72824801,43.35684374,0.05190625,0.078159136,0.294440037,67066,92934,96878,63122,53948,106052,98,520.7002772,24422.45594,5311540,-4.41012313,23712.23214,3.321040916,3.176838235,0.449772946,7.151960784,0.212745098,1
136.0204938,125.6090875,125.5131688,50.63141461,62.05336577,65.17763278,0.07119375,0.044753358,0.370362784,71096,88904,76088,83912,75447,84553,108,426.4402401,30535.32274,6458366,-3.65091527,28831.99107,4.038093988,3.911887255,0.275322919,7.679901961,0.618627451,1
98.947675,74.93308125,71.54859375,83.85404058,78.29228786,76.77840432,0.02828125,0.056503195,0.185697789,63998,96002,50770,109230,46862,113138,255,-803.2709851,23962.2644,4101179,4.62572343,18308.83482,2.56426258,1.306740196,0.649302025,8,0.218627451,1
