meanR,meanG,meanB,stdR,stdG,stdB,meanGray,stdGray,entropy,aboveR,belowR,aboveG,belowG,aboveB,belowB,FFT_avg,FFT_med,FFT_std,FFT_max,FFT_min,DCT,H_avg,H_med,H_std,H_max,H_min,label
170.5749063,91.19198125,36.58143125,65.81459801,31.2946716,20.10824945,0.03401875,0.064107517,0.214161593,68566,91434,86342,73658,72514,87486,103,136.9908743,24708.28671,5454579,3.137771015,24350.79911,3.410476065,3.54129902,0.293783191,5.428921569,0.745588235,1
63.03308125,61.85931875,47.8571375,65.19569821,52.65864716,55.11202034,0.0315375,0.076508103,0.202044692,50134,109866,50027,109973,52297,107703,11,-488.6960344,17722.16408,3040962,-3.718720479,13575.72321,1.901361795,0.982720588,0.509243746,7.176960784,0.022058824,1
109.6488063,89.082825,70.23893125,51.30553085,50.29195771,48.46554522,0.05838125,0.058398036,0.320985287,79429,80571,76574,83426,71872,88128,152,250.4386692,22417.46255,4671078,1.130674689,20853.02679,2.920591987,2.883578431,0.30560418,7.309313725,0.18627451,1
148.4080313,129.6524563,122.4511438,35.84543203,47.57585854,54.93422509,0.044625,0.045908965,0.263109853,79389,80611,88651,71349,85178,74822,87,-468.7982873,30984.42441,6745092,-0.867061352,30112.01786,4.217369448,4.162377451,0.380304955,7.418627451,0.566666667,1
165.9006813,154.7718625,158.7947,73.48649795,75.06735399,75.92854945,0.0485125,0.045682763,0.280044242,77481,82519,76460,83540,81614,78386,77,244.9581113,38357.87007,7956138,1.737044857,35518.47321,4.97457608,4.505759804,0.297816947,8,0.181372549,1
197.4714813,170.5307125,160.7952125,36.94228494,58.85486805,67.12192252,0.02829375,0.059364966,0.185761567,88169,71831,95392,64608,100281,59719,143,-375.5665812,40796.70269,8905417,3.583250652,39756.32589,5.56811287,6.061642157,0.323380824,7.742156863,1.097058824,1
151.8893938,118.9494813,45.5981875,65.92581521,88.39948088,70.35573792,0.04821875,0.040299379,0.278781601,82087,77913,79160,80840,40798,119202,119,572.3260959,30564.30675,6042602,-4.501975772,26975.90179,3.778137505,2.890196078,0.366854887,7.903921569,0.052941176,1
163.3214125,137.0587313,135.6182438,43.79630172,69.08545668,75.16256541,0.03629375,0.055841095,0.225033121,97754,62246,93605,66395,93243,66757,90,-82.40214555,34327.33667,7264139,3.393517782,32429.19196,4.541903636,5.023529412,0.422995461,6.995588235,0.394117647,1
98.2000875,117.726025,38.28853125,64.50815499,48.24994262,49.61945656,0.04460625,0.045245097,0.26302697,56517,103483,94170,65830,51316,108684,72,323.0490538,23615.8966,5158600,-1.40566331,23029.46429,3.225415166,3.20379902,0.155834545,6.109803922,0.321568627,1
169.3554063,151.322375,134.275175,30.20035357,59.87725336,56.75247932,0.02383125,0.039631057,0.162442565,90126,69874,113373,46627,104121,55879,171,584.2838152,35721.20901,7765943,0.368983109,34669.38839,4.855656638,5.348651961,0.435460048,6.628921569,0.283333333,1
153.799975,119.0187625,102.8319438,45.68388839,43.69209387,41.24496964,0.117875,0.054142254,0.523221614,78084,81916,77495,82505,80263,79737,120,606.0609245,28906.75897,6400914,2.820535368,28575.50893,4.002172119,3.973039216,0.141728314,6.714215686,1.13872549,1
110.1169875,67.23910625,44.74324375,72.77320979,40.49530338,37.78483797,0.0551375,0.044190418,0.307832234,66648,93352,72516,87484,65705,94295,117,-367.286642,19062.02858,3888197,-6.043022385,17358.02232,2.431095563,2.298161765,0.289180816,5.796078431,0.469607843,1
151.2745938,104.4631938,82.0625125,39.12637327,51.8969755,43.99852289,0.02909375,0.038942207,0.189826499,107981,52019,104229,55771,104550,55450,165,385.8290175,27355.1235,5816519,-6.595656234,25966.60268,3.636779087,4.27377451,0.311614545,5.465686275,0.732843137,1
114.6112875,107.5443875,87.8029375,38.43955076,30.06229891,32.33847577,0.05453125,0.093484291,0.30534211,57170,102830,76335,83665,74690,85310,74,-364.5456213,24559.32771,5388763,4.415051311,24056.97768,3.369324605,3.335784314,0.26416369,6.564705882,1.36372549,1
178.441675,172.3067625,169.5608,52.00119493,65.36815263,72.51526706,0.0833375,0.078450929,0.413831264,84254,75746,90043,69957,89920,70080,236,502.7660337,40406.27998,8721020,3.689939393,38933.125,5.452818627,5.571323529,0.377985083,7.530392157,1.457843137,1
126.84,103.3675563,95.552525,29.29290615,35.18507419,35.42956691,0.0568125,0.054823116,0.314659575,49907,110093,120146,39854,118008,41992,112,-929.8888159,24754.49469,5494262,5.231939114,24527.95536,3.435287865,3.616421569,0.319958987,5.026960784,0.541176471,1
130.5504625,82.10550625,82.92780625,41.29782607,64.1537866,62.02637163,0.02755,0.04141477,0.181952342,99789,60211,82384,77616,83063,76937,145,-433.0690148,23632.70553,4849239,2.345155249,21648.38839,3.03198717,3.519117647,0.258561139,5.279411765,0.250980392,1
112.3082625,81.76979375,75.73243125,46.58856635,27.24331707,25.08449737,0.05803125,0.076525121,0.319579628,49361,110639,57115,102885,63395,96605,85,-908.3392172,20454.08921,4527114,1.002680964,20210.33036,2.830578481,2.575367647,0.167588852,5.419117647,1.283333333,1
144.2707313,125.6469313,113.3225938,40.32286337,33.0297537,32.635919,0.0664125,0.055228643,0.352390883,61980,98020,98322,61678,104954,55046,140,-160.1798129,29125.08427,6513752,-2.397565244,29079.25,4.07272409,4.107965686,0.263194167,5.505882353,0.115686275,1
153.2539563,111.3526063,90.3846625,29.67073794,44.42699023,40.19579108,0.0346625,0.063106577,0.217260314,81357,78643,101999,58001,98523,61477,111,-682.9047348,27836.83348,6095760,4.549572709,27213.21429,3.81137455,3.803921569,0.274295299,6.252941176,0.855392157,1
142.8147438,104.2706875,85.53383125,52.84973326,49.31416229,57.11688866,0.03290625,0.062172043,0.208763437,73618,86382,70107,89893,63522,96478,141,-146.1876147,26600.20822,5703380,2.119897994,25461.51786,3.566038916,3.182352941,0.448305238,7.731372549,0.690686275,1
153.3408188,143.582325,101.1255813,53.99088365,63.81643892,42.2726391,0.041825,0.033626121,0.250598071,90072,69928,92039,67961,88369,71631,127,82.72319717,33473.84805,7107435,-3.368942635,31729.62054,4.443924445,5.339828431,0.196059858,6.96372549,0.81372549,1
167.2703375,137.26355,127.7357063,54.00200118,63.99150019,70.46476833,0.0527875,0.045539829,0.298122077,76507,83493,64401,95599,62269,97731,236,426.7981804,34183.07644,7282181,-4.591892856,32509.73661,4.553184399,4.352941176,0.376395003,7.891666667,0.644117647,1
152.7033063,110.896925,95.0812125,43.14756977,59.06352177,63.03478038,0.0788875,0.040787277,0.398247046,90562,69438,68597,91403,57373,102627,189,18.75838253,28481.58812,6101169,3.428141092,27237.36161,3.814756528,3.380147059,0.167149287,6.211764706,0.469607843,1
139.907475,131.321325,143.7942438,36.12066539,49.92306045,69.05635181,0.05908125,0.031314389,0.323786977,115925,44075,80313,79687,75960,84040,173,724.2189804,31237.7728,6790676,-3.047791708,30315.51786,4.245870848,4.578921569,0.161322292,6.847058824,1.18627451,1
154.0268063,125.6476938,97.98605625,42.02932551,47.59073562,49.38286966,0.04773125,0.046481693,0.276680158,99640,60360,99637,60363,92437,67563,133,-418.3230507,30121.97854,6571604,-7.545188901,29337.51786,4.108896058,4.147058824,0.362889969,6.188235294,0.526470588,1
180.5424063,135.5269,114.0636688,41.63392634,56.97753914,63.29650024,0.0264125,0.061696302,0.176068572,96155,63845,97545,62455,95611,64389,183,453.9577726,34244.0754,7352132,2.793038867,32822.01786,4.596921269,5.224264706,0.332384059,7.029411765,0.709313725,1
166.3115625,133.7653313,120.6306188,39.43223978,53.25476187,48.73650015,0.0435,0.04436846,0.258115605,93619,66381,89327,70673,94719,65281,123,102.2164166,32866.51925,7124767,-2.926553419,31806.99554,4.45476128,4.144607843,0.247267782,6.405882353,0.620588235,1
106.3036625,90.63351875,46.03130625,51.94932068,29.79285813,15.9592424,0.04414375,0.043715354,0.260978727,65054,94946,76590,83410,62528,97472,125,79.97551408,20566.71442,4527377,-1.683406128,20211.50446,2.830742922,2.698284314,0.137435525,4.932843137,0.558333333,1
148.4281688,141.4278313,164.3146125,49.73366138,72.38065926,100.3714023,0.03789375,0.05987203,0.232550336,120887,39113,100932,59068,100214,59786,187,350.8189536,34934.02413,7331146,1.263676295,32728.33036,4.58379977,5.884926471,0.489208599,6.275,0.534313725,1
129.8760813,113.3335625,71.686,48.72997952,53.45502182,27.61746632,0.030275,0.040717767,0.1957691,49991,110009,90296,69704,97479,62521,93,87.27525131,26335.74128,5696205,4.384071733,25429.48661,3.561552746,3.685906863,0.230026001,7.263235294,0.392647059,1
155.9499688,124.6801875,121.0905188,29.03906547,45.61775026,43.84084782,0.04250625,0.056148883,0.253667547,77200,82800,106936,53064,104094,55906,144,-525.0745769,30488.82548,6705454,3.334453973,29935.0625,4.192585784,4.394117647,0.295346974,6.187745098,0.667156863,1
134.0628688,127.2739875,113.1676,31.68840233,37.21596431,38.28010229,0.0624,0.041659054,0.336899254,92117,67883,94749,65251,91075,68925,105,317.8163666,29016.58902,6407102,-0.409000987,28603.13393,4.006041166,4.158823529,0.159487194,6.603921569,1.253921569,1
146.833725,107.2043188,94.42373125,38.9876165,46.52855793,40.8203065,0.03905,0.07317076,0.237919391,65185,94815,90256,69744,90476,69524,153,-380.3597943,27055.63223,5899819,3.189518949,26338.47768,3.68886242,3.947426471,0.242341764,6.516666667,1.404411765,1
134.2169875,99.07398125,89.38459375,44.53721746,52.36784711,56.17940577,0.03270625,0.046515139,0.207787084,79775,80225,83171,76829,71739,88261,157,-241.6553402,25811.03019,5442275,2.863473266,24295.87054,3.402782988,3.029534314,0.252708207,6.171078431,0.213235294,1
136.9867438,109.2197125,96.122525,56.99717732,63.87534316,70.16003619,0.0530625,0.039053242,0.299266478,70647,89353,63886,96114,61868,98132,155,436.4512327,28190.45366,5821605,-4.152734444,25989.30804,3.639959109,3.172671569,0.477107286,7.884803922,0.219607843,1
157.6344438,125.2416188,119.149225,79.20400358,82.83664226,81.76933935,0.03695625,0.053333637,0.228158277,78539,81461,64253,95747,65037,94963,208,47.42192661,33993.39173,6734565,-0.566133396,30065.02232,4.21078744,3.940808824,0.772302338,8,0.651960784,1
114.4913375,114.0999188,95.03405625,76.55536521,68.54390007,69.95774419,0.06776875,0.042068434,0.357541348,71745,88255,67137,92863,59445,100555,99,789.5105902,27467.40568,5622156,-3.787125844,25098.91071,3.515253601,2.915563725,0.547775211,8,0.880392157,1
97.08793125,93.27095,113.5611313,47.11292216,57.51814638,68.71185475,0.05538125,0.055998536,0.308830544,62366,97634,91034,68966,85852,74148,36,-115.6575008,23230.62597,4852640,-0.323991936,21663.57143,3.034113645,3.258946078,0.230260442,5.757352941,0.078921569,1
111.1870813,77.1499875,58.11083125,54.96040551,37.5476957,31.16561055,0.06724375,0.044832314,0.355552646,57231,102769,65117,94883,52532,107468,96,-629.0353678,20125.00263,4272469,-23.12354011,19073.52232,2.67136167,2.545955882,0.208519968,6.017156863,0.408823529,1
168.828575,134.9706688,136.8131688,29.01644104,44.07743372,55.90193741,0.04795625,0.040704918,0.277650988,116142,43858,93981,66019,94533,65467,184,-281.3019074,33104.10743,7288570,-3.595212719,32538.25893,4.557179122,4.675245098,0.297543075,5.916176471,0.712745098,1
129.9238,106.786825,89.85669375,38.72511399,30.18213565,34.73748406,0.06143125,0.044332371,0.33310044,63453,96547,67988,92012,55484,104516,86,-496.9891244,25323.53832,5606964,0.733122992,25031.08929,3.505754802,3.39497549,0.192878175,6.635294118,0.855392157,1
135.9358438,120.7032188,96.29055625,38.52399938,36.80270411,43.64150933,0.096825,0.047277597,0.458849513,84836,75164,85917,74083,79694,80306,137,-796.6147955,27920.96367,6145269,2.999894969,27434.23661,3.842330057,3.929779412,0.11269625,6.04754902,1.05,1
120.704375,112.6956125,96.58330625,46.95482694,47.12334257,48.44582145,0.0489875,0.045900596,0.282080262,62602,97398,56654,103346,49747,110253,68,-579.0289167,27147.64517,5683288,1.355557361,25371.82143,3.553476391,3.052205882,0.16262413,7.168627451,1.750490196,1
150.699575,121.6288125,98.05105,46.32725517,42.28100407,39.19454261,0.0553625,0.033141483,0.308753809,95972,64028,97272,62728,90665,69335,102,-179.2298051,29500.23639,6404742,-3.482935657,28592.59821,4.004565576,4.069607843,0.331818486,6.674019608,0.767647059,1
104.0292625,96.74966875,66.3782125,58.26074361,41.82564792,45.29421668,0.0414625,0.070535835,0.248957978,59350,100650,59207,100793,58885,101115,69,649.9803747,23282.28047,4788861,-1.095990184,21378.84375,2.994235819,2.588235294,0.393904581,6.525980392,0.690196078,1
157.0710063,125.770875,122.826325,45.23938141,61.06755888,68.50844215,0.0625125,0.059254746,0.337338901,96383,63617,89598,70402,89147,70853,173,-975.7600886,31535.58632,6763298,14.40342417,30193.29464,4.228752751,4.237867647,0.277090712,6.738235294,0.418137255,1
144.288575,93.9077875,77.2057375,49.64404763,53.94937616,64.74449452,0.06091875,0.048097084,0.331081269,80982,79018,74033,85967,73059,86941,86,116.3257879,25214.64767,5371792,0.638461279,23981.21429,3.358713485,3.229901961,0.252969101,6.032843137,0.51127451,1
149.5855813,110.8805063,87.0189,39.33752515,46.21716608,40.93681936,0.07235625,0.040149855,0.374655823,89213,70787,88902,71098,85812,74188,163,-705.2944128,27631.08962,6008679,-4.928535498,26824.45982,3.756927146,4.065808824,0.200283798,6.432352941,0.392156863,1
88.53346875,55.6397,45.62681875,66.57409513,24.40303707,26.61479935,0.0278375,0.05994808,0.183428305,57402,102598,51141,108859,56491,103509,61,392.5322976,15584.84764,3227078,-1.431576157,14406.59821,2.017730842,1.635906863,0.271520817,5.521078431,0.675,1
122.2288313,129.8841,78.20325,41.5458723,45.12941858,42.77692954,0.05225625,0.056429296,0.295905113,65587,94413,100720,59280,65926,94074,124,-55.93864377,27843.67747,6106425,4.020063058,27260.82589,3.818042842,3.816176471,0.201693121,6.409803922,0.160784314,1
109.96755,104.7331938,56.911525,40.93776751,28.45677743,15.84806508,0.063125,0.042561217,0.339727079,58368,101632,87135,72865,54132,105868,90,-46.26753874,22996.50678,5059129,-9.577919356,22585.39732,3.163220913,3.063480392,0.275934002,6.666176471,1.396568627,1
154.8898688,112.9970938,92.01129375,31.33409766,46.82797832,43.29705166,0.0420625,0.052590283,0.251670047,81271,78729,99284,60716,93604,66396,174,612.8119662,28243.83025,6177990,-5.299901619,27580.3125,3.862788866,3.837254902,0.323981524,6.650980392,0.934313725,1
140.8926813,101.523175,89.28980625,46.14399524,49.55376926,44.8918754,0.033425,0.046177302,0.211287427,68792,91208,101646,58354,92249,67751,153,-474.8413258,25991.0465,5614312,3.074802434,25063.89286,3.51034914,3.660906863,0.246338917,6.174019608,0.610294118,1
116.4948813,81.68088125,78.980825,46.20221548,39.59234875,38.71176725,0.04955625,0.046666335,0.28450894,63211,96789,87408,72592,80232,79768,99,-714.348463,21169.60383,4605613,5.719722214,20560.77232,2.879659989,2.933455882,0.344067327,6.996568627,0.290196078,1
135.1149563,115.3530438,110.1552625,82.74608954,75.80425923,84.23294375,0.07468125,0.030237004,0.38315518,88956,71044,79810,80190,79965,80035,37,-353.7128259,31234.98826,6054591,-12.94031853,27029.42411,3.785633628,4.147181373,0.177834009,7.85,0.07745098,1
133.7198313,128.0714063,114.8495875,44.76554463,42.3845573,56.63349183,0.03573125,0.050039827,0.222365488,101382,58618,95902,64098,86004,73996,158,-315.0820255,29767.79762,6434673,1.589623505,28726.21875,4.023279937,4.541421569,0.280810944,6.53872549,0.573039216,1
184.0904,160.7800313,163.9342125,41.18910058,64.80269152,74.39846112,0.044225,0.070240094,0.261339081,100308,59692,102937,57063,101762,58238,229,-242.8195963,38925.87544,8436570,-3.391257991,37663.25893,5.274966236,5.655759804,0.380588906,7.425980392,1.168137255,1
145.428475,109.518975,103.8998938,69.67827614,79.17040673,81.97321701,0.02028125,0.041873112,0.143016782,89675,70325,75889,84111,74798,85202,253,664.2555987,30223.97089,6001566,0.120500938,26792.70536,3.752479742,3.420955882,0.348998252,7.954901961,0.044607843,1
174.3846375,159.3851063,151.2928875,70.83418349,79.49223087,88.27785091,0.01938125,0.049783451,0.137952206,95161,64839,90325,69675,90579,69421,238,539.5108283,39588.4987,8176162,2.169703151,36500.72321,5.112146108,5.58995098,0.658892315,7.954901961,0.522058824,1
114.37955,93.2846375,91.9282625,29.62423124,23.05042629,24.99008567,0.04984375,0.062761665,0.285732847,63543,96457,90862,69138,94719,65281,132,-449.3105831,22418.91218,4990240,2.152606521,22277.85714,3.120148059,3.146568627,0.139876435,4.558333333,1.182843137,1
133.9122625,107.62025,73.71076875,46.75040013,48.62927303,50.90074405,0.121625,0.047113239,0.534013909,76954,83046,75638,84362,67446,92554,161,409.1100774,25943.90392,5600365,1.961989548,25001.62946,3.501628777,3.2625,0.224905199,7.01127451,0.617647059,3
103.7818875,101.2239313,87.71178125,53.06705478,43.44466072,49.09916079,0.06886875,0.053189269,0.361687796,64761,95239,66129,93871,60681,99319,140,-743.9196492,23715.83922,5039939,-8.863249484,22499.72768,3.151222364,3.149019608,0.321767527,7.525980392,0.682352941,3
120.919425,106.14255,54.820625,68.87754566,61.33728357,53.70820215,0.06696875,0.054462323,0.354508417,72791,87209,70981,89019,49833,110167,135,1171.702835,25370.80805,5253767,-7.259575411,23454.31696,3.284918342,3.101960784,0.291279121,7.307843137,0.519607843,3
75.6053,69.3978,62.55734375,61.14366854,67.42155314,59.90523143,0.04191875,0.069994881,0.251021462,65054,94946,61586,98414,66851,93149,185,752.3265107,19373.82762,3535711,0.307144866,15784.42411,2.210703656,1.180392157,0.326876844,7.815686275,0.159803922,3
155.4982813,108.6909125,78.88183125,77.0732387,53.51994002,55.72493832,0.11366875,0.047591642,0.510883792,84349,75651,65062,94938,57822,102178,109,1332.353045,28132.24585,5985465,6.976392167,26720.82589,3.74241259,3.755759804,0.217641048,7.384313725,0.902941176,3
51.46469375,44.44585,31.6945375,64.4615074,49.5533512,47.36501625,0.06005,0.038979412,0.327643369,44991,115009,48429,111571,44193,115807,12,947.3227237,13887.39624,2262357,7.794771783,10099.80804,1.414538941,0.811151961,0.330665889,7.144607843,0.049019608,3
111.0392813,111.308325,77.87054375,52.09730873,40.3042425,30.69709513,0.09704375,0.041990366,0.459553834,74211,85789,82865,77135,82600,77400,172,375.3856734,24811.73107,5389522,11.49173403,24060.36607,3.36979917,3.523529412,0.185606793,5.937745098,0.621568627,3
120.290425,114.2696875,68.9997375,41.68040545,42.62852611,44.16841963,0.04976875,0.08974632,0.285413811,94659,65341,103556,56444,55924,104076,98,-5.822882631,25472.66658,5564664,-0.346890032,24842.25,3.479306723,3.763112745,0.358867182,6.090686275,0.549509804,3
128.8837438,96.14054375,83.9292125,81.2853673,56.88129229,50.69410729,0.0757875,0.042112347,0.387159403,67542,92458,74044,85956,68923,91077,85,83.34369052,25793.99304,5245374,3.038944657,23416.84821,3.279670618,3.106495098,0.213008386,7.017647059,0.270098039,3
98.8340125,93.64003125,77.317625,49.04761356,42.04938501,43.27497032,0.119025,0.034729559,0.526551749,67681,92319,71574,88426,64507,95493,87,-453.4625847,21900.88701,4682855,5.584895445,20905.60268,2.927955557,2.952818627,0.207225919,6.617647059,0.589215686,3
116.0461313,90.85991875,74.6804,66.78134864,57.865166,51.76233816,0.0692875,0.060524632,0.363259098,74584,85416,73004,86996,69330,90670,26,40.19775036,23835.92664,4843689,5.199849039,21623.61161,3.028517032,2.962990196,0.260411298,7.325980392,0.577941176,3
147.20645,113.6280938,68.03364375,53.6757367,68.54459584,54.12993996,0.07334375,0.064248869,0.378279763,68216,91784,88064,71936,74435,85565,133,-536.725218,28342.31469,5944036,4.509129775,26535.875,3.716509104,3.95379902,0.526210727,7.981862745,0.746078431,3
79.55685,69.77594375,66.493,66.33540426,45.61532388,46.79219097,0.04081875,0.055151287,0.246033616,51857,108143,61049,98951,62686,97314,34,115.0587036,18435.54085,3628426,-4.284373449,16198.33036,2.268673719,1.915441176,0.360132775,6.837745098,0.290686275,3
88.69736875,59.53394375,31.12760625,68.02423606,45.6146816,37.71647984,0.07443125,0.048212581,0.382246744,62264,97736,60645,99355,47808,112192,183,431.4239523,16493.5997,3261713,5.471089009,14561.21875,2.03938638,1.700857843,0.363200284,6.910784314,0.104901961,3
162.6127813,136.2281625,133.0262938,102.2257459,110.3184779,111.3562031,0.030075,0.041210366,0.19476784,94661,65339,78128,81872,74747,85253,254,-918.1073873,38282.74403,7213108,-3.708976565,32201.375,4.509996499,3.522794118,0.485246979,8,0.198039216,3
83.7108875,37.1994875,28.4918875,72.85774695,46.29601158,45.97813322,0.02893125,0.077695789,0.189003484,70922,89078,56399,103601,38899,121101,33,268.2936127,13581.70958,2513245,14.62086963,11219.84375,1.571406688,1.312745098,0.496221003,7.516176471,0.165196078,3
88.8418625,84.7458375,77.7326,59.48994158,36.75297633,44.72842023,0.05245,0.076169621,0.296714601,49480,110520,70802,89198,63140,96860,79,275.364755,20162.49661,4273353,-5.990183702,19077.46875,2.671914391,2.531985294,0.273744091,7.585784314,0.353431373,3
151.059525,114.9383938,89.426825,46.06917743,52.19562842,62.29084882,0.04664375,0.067018167,0.271965033,86852,73148,88640,71360,61205,98795,157,106.1312626,28447.64806,6163131,1.445504773,27513.97768,3.853498274,3.786519608,0.180442705,6.831372549,0.983333333,3
154.3108688,144.39,125.4588625,60.65458174,62.86545922,59.83970359,0.09125,0.053315943,0.440628449,84412,75588,90854,69146,83272,76728,157,1038.734558,33672.33315,7285455,-17.60882469,32524.35268,4.555231468,4.67120098,0.200748247,7.377941176,1.153431373,3
137.5314875,131.822,99.51084375,55.86143694,39.95122625,54.16101519,0.04154375,0.075106038,0.249325998,80717,79283,84318,75682,63076,96924,131,846.8055249,29452.0765,6515150,-12.56210338,29085.49107,4.073598189,4.057107843,0.109655029,6.971568627,1.791176471,3
92.74751875,93.53315625,55.8102625,40.91121692,40.18864464,35.20561953,0.07755625,0.046287418,0.393509403,72939,87061,68797,91203,72071,87929,116,215.9227159,20872.60157,4465438,1.766107519,19934.99107,2.792015556,2.649264706,0.294615929,7.035784314,1.043137255,3
