meanR,meanG,meanB,stdR,stdG,stdB,meanGray,stdGray,entropy,aboveR,belowR,aboveG,belowG,aboveB,belowB,FFT_avg,FFT_med,FFT_std,FFT_max,FFT_min,DCT,H_avg,H_med,H_std,H_max,H_min,label
120.0378688,100.125125,76.40715,59.19493726,57.20187503,46.60138117,0.14128125,0.056555637,0.58758448,74009,85991,65632,94368,68125,91875,73,-888.8271763,24771.42069,5186986,-16.03425208,23156.1875,3.243163515,2.699142157,0.270491866,6.757352941,0.580882353,3
142.9023813,98.92959375,61.38450625,77.09872326,52.32764793,50.2674858,0.07906875,0.042386981,0.398889343,79860,80140,78297,81703,70678,89322,175,559.7783707,25601.03442,5408820,3.956907074,24146.51786,3.381865246,3.274754902,0.164707715,6.628431373,0.359803922,3
93.93435,83.8766,70.86908125,52.71066085,42.73054773,41.22598318,0.0919375,0.049520296,0.442904088,63637,96363,73705,86295,66438,93562,71,-922.164857,20255.58688,4285014,12.37484623,19129.52679,2.679205432,2.601470588,0.272364313,6.962745098,0.742647059,3
35.7444875,51.69843125,31.02323125,50.5934231,41.07284877,50.47411393,0.03235,0.086807307,0.20604343,48988,111012,55105,104895,44110,115890,1,-273.2603406,12352.16401,2235267,11.24937646,9978.870536,1.397600915,1.153553922,0.362581734,5.433823529,0.011764706,3
99.656625,81.59084375,36.91896875,65.64257755,60.14797894,61.69852334,0.06461875,0.046495403,0.345513099,69360,90640,72555,87445,39647,120353,9,-984.83799,20576.42499,4108674,11.5038705,18342.29464,2.56894883,2.268872549,0.290175278,7.42745098,0.165196078,3
121.0174875,94.3117125,73.05945,71.54575668,79.66170511,60.82243675,0.0395875,0.060980997,0.240397685,67928,92072,73821,86179,71153,88847,229,430.7746157,26149.35677,5011261,3.842249211,22371.70089,3.133291442,1.941053922,0.545779691,7.913235294,0.26127451,3
143.5683438,128.5158688,97.4732875,58.15943696,52.88791218,49.60693088,0.128925,0.036716518,0.554482606,77884,82116,78671,81329,74744,85256,191,908.9410483,30098.95808,6496499,6.647685218,29002.22768,4.06193665,4.008333333,0.243201519,7.895098039,0.651470588,3
105.909675,140.3132313,199.9778,57.66590826,55.73829628,78.87537363,0.03258125,0.065495147,0.207175938,74406,85594,100935,59065,118830,41170,184,239.9415572,31758.93416,6863885,-2.450531699,30642.34375,4.291644783,4.298284314,0.388761138,6.443627451,0.332352941,3
129.3987313,106.1790125,78.4402375,61.14068159,64.75465861,61.83808457,0.0582875,0.055111411,0.320609087,75502,84498,72618,87382,64547,95453,112,447.0878061,26987.44275,5517164,0.402401763,24630.19643,3.449607343,2.94497549,0.336867251,8,0.369117647,3
35.0409375,48.20973125,30.45911875,43.57139316,34.11847823,43.22125813,0.03314375,0.086625723,0.209920502,48150,111850,54432,105568,44418,115582,5,-622.0206628,11195.71613,2118990,2.440997485,9459.776786,1.324898709,1.138235294,0.29150118,5.033333333,0.116666667,3
91.3280625,57.0115625,28.90980625,70.37758463,42.46238819,35.9637822,0.06804375,0.049890827,0.358580535,62459,97541,60465,99535,47712,112288,149,994.8784265,16129.17613,3214113,-12.39095259,14348.71875,2.009624475,1.524509804,0.406837617,5.370588235,0.108823529,3
86.97200625,63.61810625,45.85233125,73.07411552,48.72931501,49.01032659,0.0577625,0.054138164,0.31849809,59892,100108,66470,93530,53811,106189,62,992.4583399,17198.88777,3439809,-5.331675716,15356.29018,2.150740921,2.107720588,0.304502243,5.788235294,0.141176471,3
190.0772313,164.433525,161.9937063,87.3027882,99.99927821,100.2254239,0.0422875,0.088077701,0.252683741,105510,54490,92213,67787,88708,71292,255,59.29080439,42561.21413,8622135,-5.561478252,38491.67411,5.390990771,4.245833333,0.958479863,8,0.472058824,3
156.20795,144.2773625,140.8594688,87.75058551,93.51073593,95.98452545,0.05655625,0.060703695,0.31362004,82567,77433,72633,87367,73202,86798,213,744.2948837,37180.33598,7402404,7.048909261,33046.44643,4.628353842,3.801715686,0.429241107,8,0.446078431,3
152.4747,75.54485625,61.68265625,77.5919507,66.02136931,60.08859441,0.0329875,0.09444936,0.209159562,94901,65099,53352,106648,67639,92361,73,-1.453007801,24505.56854,4865057,-3.776891554,21719.00446,3.041877376,2.728921569,0.725816427,7.153431373,0.612254902,3
119.1565188,114.5680625,69.72625,62.60468067,48.75180276,55.73088011,0.100425,0.043170323,0.470341366,67240,92760,79806,80194,59958,100042,71,415.3557219,25606.08423,5560501,-7.663756094,24823.66518,3.476703807,3.362867647,0.208886039,6.987745098,0.596568627,3
114.9813563,86.4679375,67.39345,47.90865492,45.90364492,43.41064846,0.0511625,0.04916645,0.291314799,79371,80629,83137,76863,78216,81784,119,772.821142,21783.84288,4657220,0.792190026,20791.16071,2.911927271,2.832720588,0.208206286,6.775490196,0.697058824,3
154.596375,129.7210063,91.17901875,67.14453209,48.70415172,45.242959,0.07830625,0.06648114,0.396182857,108427,51573,91025,68975,85813,74187,130,762.0723148,30822.87717,6661572,5.618743619,29739.16071,4.165148559,4.643627451,0.472939329,7.082843137,0.69754902,3
124.2071688,62.7945,49.2651875,59.59605459,42.80648195,43.11349186,0.048125,0.067482598,0.278378059,79447,80553,70110,89890,53213,106787,62,-545.5399165,18872.44947,3994135,-4.093218984,17830.95982,2.497333308,2.386397059,0.335159574,6.259803922,0.486764706,3
117.9174875,77.90533125,47.478775,67.40126073,44.92865981,40.13250401,0.04584375,0.076113078,0.268471986,67646,92354,70139,89861,63916,96084,146,663.3586154,20685.15325,4334801,8.127320977,19351.79018,2.710334759,2.503553922,0.332493338,7.687745098,0.274509804,3
186.2573125,179.071025,191.731925,41.04125126,52.02494855,53.96425379,0.025,0.078210593,0.168660931,137601,22399,130157,29843,131891,28109,198,-260.0533154,41539.07541,9161286,-1.289680834,40898.59821,5.728094988,6.336642157,0.611114256,6.635294118,1.126960784,3
198.5697688,177.2960563,172.297125,80.46760257,94.80401992,97.28342603,0.030225,0.062152671,0.19551897,118263,41737,102640,57360,99059,60941,247,-484.1729435,44273.96946,9186685,0.456690631,41011.98661,5.743975715,7.749019608,0.746841578,7.867647059,0.667647059,3
149.4860313,114.3110375,55.033575,52.52595964,59.53021705,43.76250498,0.03863125,0.094090421,0.235980937,79496,80504,89151,70849,78801,81199,190,-528.0597266,27366.00507,5923869,-1.681799365,26445.84375,3.703899685,3.575857843,0.293486166,7.425490196,0.493137255,3
87.337175,78.33950625,52.0956375,68.8415324,55.24370816,49.3668036,0.0618625,0.050894287,0.334794405,61646,98354,76159,83841,61865,98135,91,439.8400161,19558.12129,3915297,6.668151861,17479.00446,2.448039841,2.296078431,0.348683013,7.598529412,0.226470588,3
97.45090625,102.8985813,94.63246875,81.2950185,72.28418137,76.55111635,0.06664375,0.049091537,0.353272077,68543,91457,71721,88279,67979,92021,156,-1021.138799,25627.65966,5033631,15.06486897,22471.56696,3.147278286,3.033946078,0.504423321,7.49754902,0.095098039,3
91.6521625,77.78538125,38.51981875,61.72156273,47.62056337,35.29381345,0.04425,0.066923411,0.261449914,52523,107477,91240,68760,62068,97932,98,256.1485019,18784.89017,3886031,2.966272118,17348.35268,2.429741272,2.417156863,0.308295602,6.264705882,0.269117647,3
117.530125,130.6318313,83.35145625,68.6491775,52.53463258,74.61288832,0.1240125,0.042445123,0.540785734,63818,96182,66477,93523,63300,96700,144,331.6809947,28577.89073,6087063,-0.610381761,27174.38839,3.80593675,3.512867647,0.214876598,7.717156863,1.053431373,3
124.789225,123.4625125,157.498575,60.12609412,53.96452187,87.16994688,0.0492375,0.083439861,0.28314904,45442,114558,104377,55623,85327,74673,155,-351.4522212,29859.07755,6410203,-1.30947055,28616.97768,4.007980067,4.654289216,0.326674533,6.926470588,0.110784314,3
118.1294313,112.7877563,38.36609375,54.75764222,53.27936738,45.10742703,0.11781875,0.03413847,0.523058257,68836,91164,72691,87309,50205,109795,60,-581.6711868,24798.37437,5313412,3.47062385,23720.58929,3.322211385,3.269117647,0.159939626,6.330392157,0.745098039,3
109.5750813,117.6979125,61.80155625,51.9147127,71.11643325,50.70566211,0.04798125,0.043253046,0.277758759,70161,89839,73138,86862,53140,106860,107,216.9497477,26842.47583,5463536,-4.668579835,24390.78571,3.416076431,2.669852941,0.270630834,7.673529412,0.621568627,3
114.61735,113.210225,72.8625875,71.88944388,62.36159925,50.57783933,0.07113125,0.039977889,0.370131144,66062,93938,78707,81293,71689,88311,152,758.1223214,25988.54255,5470149,1.618984479,24420.30804,3.420211209,3.351470588,0.174989202,7.326960784,0.21127451,3
179.7734313,96.211325,79.0505125,72.94559911,73.24763033,69.13876318,0.04428125,0.092070136,0.261588425,110647,49353,61347,98653,74955,85045,75,311.5447452,29351.61656,5982800,-0.123865931,26708.92857,3.740746299,3.429166667,0.696787602,7.298039216,0.656372549,3
114.7159813,120.4221188,108.5863625,60.05320915,46.87916443,48.0157335,0.0590875,0.042505357,0.323811935,61181,98819,76516,83484,61521,98479,121,757.7637805,27446.83723,5888546,-3.450550256,26288.15179,3.681813976,3.614460784,0.27404766,7.112254902,1.405392157,3
114.3317438,85.87364375,57.9431875,74.56516849,48.94947207,44.78787779,0.0637875,0.083500671,0.34229991,68181,91819,80827,79173,69934,90066,48,824.7447643,22260.78447,4575759,6.930342611,20427.49554,2.860993773,2.911397059,0.256594746,7.619117647,0.04754902,3
89.36529375,56.11559375,27.4143375,68.87011697,41.50300513,34.79510783,0.0678,0.049159247,0.357659524,62828,97172,61508,98492,47345,112655,8,735.4675616,15841.77734,3149552,3.596679066,14060.5,1.969257703,1.576715686,0.397115195,5.349509804,0.075980392,3
109.11385,96.80301875,76.656425,72.00389906,65.93837372,61.46327718,0.0731125,0.059465405,0.377432985,74321,85679,73002,86998,64585,95415,104,280.2308204,25051.88373,4927303,0.277376949,21996.88839,3.080796694,3.123039216,0.533343388,7.30245098,0.227941176,3
105.6831938,95.2097375,75.58795,70.86261726,66.04338126,61.75176767,0.0781625,0.053361869,0.395671319,75031,84969,73249,86751,64648,95352,214,-1001.282606,24571.89506,4822570,-4.236777585,21529.33036,3.015312375,3.116421569,0.527052825,7.206372549,0.220098039,3
116.2426563,110.7071938,91.94455625,65.39388457,54.67724383,58.27650777,0.09491875,0.050082433,0.452678274,76215,83785,72848,87152,67683,92317,73,689.9962339,26118.69605,5530324,-0.575345731,24688.94643,3.457835634,3.33125,0.225665647,7.317156863,0.75245098,3
96.29166875,90.53785625,73.40115,48.56089385,40.34124565,40.42595723,0.1119625,0.037046266,0.505807219,65456,94544,73040,86960,64904,95096,84,-442.0379193,21155.33912,4531037,-1.602738724,20227.84375,2.833031338,2.803186275,0.185473258,6.558333333,0.72254902,3
131.9105875,67.541925,61.29348125,66.80517457,47.51642588,45.71934398,0.04458125,0.073887877,0.26291644,85927,74073,65982,94018,56612,103388,72,1.5066051,21046.61218,4318817,2.493584171,19280.43304,2.700340761,2.506862745,0.425501289,7.567647059,0.480882353,3
207.27465,179.6561188,170.2283188,46.36313071,74.01761399,85.29584954,0.02650625,0.048571931,0.176556202,121701,38299,111841,48159,109728,50272,230,693.6409374,43376.706,9373514,-4.396735518,41846.04464,5.860790566,7.030759804,0.698370239,7.271078431,0.745588235,3
93.2171125,97.8289,86.29259375,63.16324028,52.26547592,56.36063274,0.061525,0.038174391,0.333469088,58159,101841,74512,85488,69839,90161,52,-387.452411,23267.69706,4773414,-3.227077872,21309.88393,2.984577581,2.688112745,0.270515213,7.992647059,0.399509804,3
98.924875,94.48733125,88.5379875,66.83884146,56.92619635,58.50766351,0.06413125,0.11548667,0.343630685,61445,98555,65262,94738,64519,95481,37,-775.2274768,23557.26622,4772947,-10.8886172,21307.79911,2.984285589,2.854166667,0.435312083,7.295588235,0.408823529,3
55.4895375,63.16499375,24.47944375,52.68091541,41.75558263,40.71122218,0.03581875,0.058111156,0.222781318,54791,105209,71842,88158,39835,120165,96,496.888081,14182.36004,2832039,-2.179163105,12643.03125,1.770732668,1.600735294,0.196730217,5.814705882,0.125490196,3
147.2438625,107.6000688,64.37116875,59.6076133,41.30189415,44.54956811,0.129575,0.055956279,0.556271468,71562,88438,73949,86051,70287,89713,90,-841.9388725,25953.5224,5746510,16.09152415,25654.0625,3.593005952,3.481127451,0.205096807,7.113235294,1.819607843,3
99.8597875,110.051025,41.5112375,60.2026144,50.07785059,54.19252754,0.1104125,0.045933989,0.50115893,66363,93637,72119,87881,53746,106254,183,-137.3410925,23311.41961,4976228,-3.804653414,22215.30357,3.111387055,2.875735294,0.205186144,7.51127451,0.779901961,3
147.0092688,128.1408063,122.5154125,61.79332001,61.52769917,68.15343218,0.0875875,0.044206399,0.428365526,96554,63446,91150,68850,91585,68415,176,-862.2520409,31568.59242,6680473,4.222737545,29823.54018,4.176966412,4.316789216,0.394274522,7.144607843,0.516176471,3
133.550325,115.3072563,81.23075,69.52210647,78.49764781,77.40047083,0.06605625,0.064061419,0.35103093,86858,73142,73196,86804,66743,93257,72,507.9431645,29468.44922,5863805,0.307645822,26177.70089,3.666344663,2.678676471,0.35351858,7.913235294,0.350490196,3
153.4040563,76.55305625,63.3317375,77.35475765,65.83712935,59.84199984,0.0327,0.096026094,0.207756544,94517,65483,52851,107149,68723,91277,74,-139.1716986,24677.78901,4918299,2.957465007,21956.69196,3.075166942,2.687745098,0.724020433,7.213235294,0.680882353,3
115.449025,84.96994375,54.75395625,81.50512711,50.65886378,45.95999098,0.06018125,0.067992149,0.328163994,78193,81807,82919,77081,68961,91039,70,813.3523773,22344.22306,4547773,0.063389336,20302.55804,2.843495523,2.770098039,0.226441742,6.718137255,0.026470588,3
122.7020875,105.3566563,98.1748125,76.60241574,45.40119751,42.71094376,0.1177,0.052802508,0.522713249,65861,94139,67556,92444,68404,91596,84,-856.6614566,25814.21234,5505469,-6.062113906,24577.98661,3.442295043,3.312009804,0.202408899,7.123039216,0.964215686,3
166.7871188,86.7924375,75.32445625,54.34284366,58.87615197,60.17219365,0.04539375,0.075099032,0.266497893,73697,86303,73132,86868,65048,94952,158,-497.8477434,26081.65591,5489097,1.578820687,24504.89732,3.432058448,3.266666667,0.411117266,7.623529412,0.436764706,3
164.432925,91.18705,81.8592875,55.51589604,56.45367354,58.51589411,0.03873125,0.064809683,0.236444468,67587,92413,81973,78027,75480,84520,149,-124.103579,26335.79607,5620784,-6.821524866,25092.78571,3.514395758,3.595710784,0.278234824,7.316176471,0.619607843,3
116.6905813,111.95465,73.51705,70.92457838,70.44395393,64.96043177,0.12036875,0.038076636,0.530419898,75816,84184,77756,82244,69244,90756,46,982.0102647,26935.0159,5468158,4.030233779,24411.41964,3.418966337,3.202818627,0.234914739,7.934803922,0.183823529,3
103.88445,80.79260625,55.48554375,67.1729968,63.76830921,66.28679,0.08881875,0.047356929,0.43251462,70396,89604,65448,94552,57286,102714,219,-1126.460196,21642.24497,4254913,-3.351822039,18995.14732,2.660384779,2.071936275,0.227184651,7.335294118,0.064705882,3
146.9519938,93.8575125,79.27866875,59.93078476,69.00193588,65.23131692,0.03563125,0.05784727,0.221889861,82388,77612,70677,89323,63787,96213,153,-411.5931834,26598.1828,5422289,1.092659078,24206.64732,3.39028674,3.127083333,0.396530063,7.908823529,0.589215686,3
136.7953125,106.922675,70.4831375,67.52132208,48.33136089,48.60356422,0.09148125,0.04451616,0.441394806,73597,86403,78892,81108,66077,93923,128,630.8458575,26147.99791,5604845,5.747757502,25021.62946,3.504429897,3.645098039,0.190137966,7.444117647,0.848039216,3
121.361475,114.9147063,115.603925,58.18801431,66.51168585,82.82476403,0.09424375,0.051874262,0.450478475,87298,72702,86432,73568,76894,83106,48,-1304.583795,27906.32254,5865766,5.194698008,26186.45536,3.667570778,4.358210784,0.309314761,7.901470588,0.721078431,3
47.43408125,45.61359375,41.27088125,61.38441795,47.64893925,60.41715552,0.04599375,0.068741896,0.26912853,48128,111872,53567,106433,38396,121604,19,986.5955976,13868.51204,2291186,5.423206891,10228.50893,1.432564276,0.663112745,0.398180026,6.110784314,0.131862745,3
123.0512625,116.5805938,70.63788125,46.08570884,48.47331446,46.71987043,0.069025,0.041945968,0.362274563,68321,91679,92319,67681,61873,98127,104,-670.7368073,26090.94007,5683409,4.444698701,25372.36161,3.553552046,3.431127451,0.231954893,7.397058824,1.271078431,3
80.9760125,62.0977375,51.65538125,75.01636477,68.22176081,62.97047465,0.03960625,0.0749784,0.240483938,68814,91186,63119,96881,58553,101447,178,374.5900806,20011.93626,3338714,0.198944564,14904.97321,2.087531263,1.220343137,0.440788256,7.968627451,0.023039216,3
127.855575,105.2995063,95.1055125,68.65499773,64.63786615,49.80303637,0.12390625,0.045971442,0.540485989,82724,77276,77125,82875,73789,86211,172,-399.0796802,26752.7519,5563730,-3.284938735,24838.08036,3.478722739,3.639093137,0.345373448,7.333333333,0.393137255,3
152.0052313,140.77865,127.49195,76.04800753,74.3970909,75.53820448,0.11399375,0.064542057,0.511846014,89459,70541,79660,80340,83334,76666,238,326.4783795,34346.89907,7155818,-3.603080938,31945.61607,4.47417592,3.757965686,0.464173048,7.68627451,0.603921569,3
103.3558125,83.18459375,67.31351875,73.00355287,48.4921271,49.69682785,0.06695625,0.038877143,0.354460911,63483,96517,80174,79826,74328,85672,76,-111.276648,21496.96146,4384974,1.273278599,19575.77679,2.741705432,2.698284314,0.169972177,6.406862745,0.02254902,3
49.99871875,42.49325625,32.03318125,61.89019728,44.40488758,51.68042725,0.03804375,0.092241628,0.233249816,41386,118614,42058,117942,32121,127879,9,579.3021335,13494.3211,2184656,1.312271436,9752.928571,1.365956383,0.672303922,0.537622055,5.906372549,0.242647059,3
143.5592,98.4824375,68.0518,73.49402478,63.76995468,55.12645189,0.040325,0.066493863,0.243780323,84490,75510,85570,74430,64856,95144,107,974.0131675,25684.38859,5443376,-7.138181049,24300.78571,3.403471389,3.415073529,0.289013891,7.519117647,0.469607843,3
122.2876063,112.7645125,78.11924375,92.92745093,73.79601476,70.56016478,0.0548125,0.04295375,0.306498594,79286,80714,75093,84907,59371,100629,199,-940.227012,27637.94657,5602412,-7.509006416,25010.76786,3.502908663,3.030269608,0.31538201,7.809313725,0.293137255,3
134.78435,77.5532375,62.22346875,81.49364041,53.00056047,63.73024637,0.054375,0.071969889,0.304698662,82005,77995,79471,80529,61897,98103,27,346.3125618,22622.0302,4661718,0.167909348,20811.24107,2.914739646,2.88125,0.315741423,7.984313725,0.02254902,3
125.6128125,109.7728125,103.8384375,66.81107176,59.00656158,60.51436573,0.14931875,0.047785628,0.608132847,72105,87895,76586,83414,81250,78750,158,44.0695051,26695.50599,5711433,14.5042466,25497.46875,3.571074055,3.706862745,0.289271159,6.831372549,0.83872549,3
142.102075,134.897275,101.0028938,50.43450744,64.7221393,78.44524728,0.11200625,0.042578952,0.505937913,75903,84097,79818,80182,58896,101104,95,1635.215289,31584.22048,6683259,2.80415581,29835.97768,4.178708358,4.136764706,0.399610866,7.74754902,0.978921569,3
109.9420563,98.38415,45.7964375,61.11963481,55.45445022,41.44554256,0.09328125,0.091271958,0.447328393,73174,86826,92236,67764,66501,93499,89,258.6543469,22506.06435,4808707,-8.143646343,21467.44196,3.006644533,2.929534314,0.367903425,6.808333333,0.348529412,3
146.9641,128.1487438,116.4725688,61.05871559,52.12386473,49.57832261,0.117675,0.038735451,0.522640591,75910,84090,72560,87440,68888,91112,97,-1085.2361,30697.93828,6645811,11.70909235,29668.79911,4.155293993,3.854779412,0.256045761,7.92254902,1.43627451,3
96.42475,114.3911875,55.05060625,60.53608854,50.83483327,47.13065673,0.0503125,0.080073857,0.287722954,69902,90098,87497,72503,66511,93489,54,-817.0757262,23941.46078,5129764,-7.89549936,22900.73214,3.207385454,3.068627451,0.245150147,7.199509804,0.568627451,3
139.1875563,113.6659063,100.3192688,56.12085153,40.77284026,47.68040289,0.06805625,0.075853281,0.358627729,69047,90953,80887,79113,70940,89060,105,-130.9094723,27406.90617,6009916,-0.326204063,26829.98214,3.75770058,3.503921569,0.330111582,6.543627451,1.225,3
89.67366875,89.9311625,56.619425,58.067151,54.15140916,50.46475284,0.14561875,0.039778951,0.598766741,71177,88823,76261,83739,62368,97632,59,-815.5170416,20918.1357,4317518,-9.926874391,19274.63393,2.699528561,2.535416667,0.303808577,6.711764706,0.12254902,3
102.2032813,86.74035,55.3084625,62.6823169,52.1737951,46.03835396,0.1065125,0.057381217,0.489306145,59540,100460,69262,90738,59678,100322,56,1117.328508,21264.90232,4404358,5.721943622,19662.3125,2.75382528,2.509313725,0.367563099,7.032843137,0.783333333,3
138.1706688,101.8357938,74.98783125,74.74047969,48.03882626,49.25969535,0.1442625,0.047665558,0.595293971,74672,85328,67971,92029,60936,99064,80,632.1326842,25797.44591,5501116,2.310237273,24558.55357,3.439573329,3.260784314,0.232052231,7.812254902,1.175,3
132.8894938,99.75499375,62.28843125,78.33610708,59.49528102,60.61322876,0.045325,0.088504187,0.266195704,68115,91885,97609,62391,91493,68507,94,-301.3193916,24976.10127,5286918,4.699415786,23602.3125,3.305646008,3.038848039,0.511550565,7.623039216,0.753431373,3
149.8559375,98.496225,77.0016125,69.4594414,56.01141296,55.21878568,0.0393125,0.097358784,0.239131099,89203,70797,76129,83871,62691,97309,123,-531.8012252,26578.68711,5589194,2.109162286,24951.75893,3.494644108,3.339093137,0.287255606,7.016666667,0.445098039,3
137.7910313,144.7237688,79.74769375,54.37845743,50.37324587,51.97326097,0.11699375,0.042959842,0.520657307,82614,77386,89780,70220,71134,88866,91,4.775110921,30810.98775,6785768,12.47830649,30293.60714,4.242802121,4.422916667,0.182126378,6.939705882,1.333823529,3
86.5782875,71.40955,31.4488625,64.25150716,55.87117194,55.56969394,0.05928125,0.06635321,0.324585118,62608,97392,65622,94378,35525,124475,67,59.18425501,18358.99283,3581296,2.061105382,15987.92857,2.239205682,1.870833333,0.247555429,6.979901961,0.085784314,3
147.9227,92.2738875,64.4715875,74.44744843,64.25925872,56.15093152,0.04116875,0.052760899,0.24762544,85451,74549,80217,79783,62488,97512,105,724.452342,25204.62895,5305532,0.349078433,23685.41071,3.317284414,2.970955882,0.296634625,7.576470588,0.431862745,3
103.783725,97.72325,77.1649,62.82747435,43.25909333,51.33622434,0.04479375,0.068979232,0.263855271,64371,95629,75637,84363,66599,93401,63,552.810992,22718.64569,4876422,-1.286131129,21769.74107,3.048983343,2.87879902,0.288348198,7.414215686,0.456862745,3
133.97545,109.1854688,100.8172563,66.85669419,58.12569515,64.07533805,0.0731875,0.072826859,0.37770774,87488,72512,62126,97874,65626,94374,207,726.2859162,27432.42641,5802071,-0.291517004,25902.10268,3.627745473,3.070833333,0.464119248,6.832843137,1.144117647,3
